cells,time,name,model_name,ID,dur
0.0,0.0,IL2,il2_menten_prolif,0,0.05
2.387653912205945e-07,0.01,IL2,il2_menten_prolif,0,0.05
3.7159907857375696e-06,0.02,IL2,il2_menten_prolif,0,0.05
1.8502819081742075e-05,0.03,IL2,il2_menten_prolif,0,0.05
5.7520738213224766e-05,0.04,IL2,il2_menten_prolif,0,0.05
0.00013814061923154896,0.05,IL2,il2_menten_prolif,0,0.05
0.00028179182800288754,0.06,IL2,il2_menten_prolif,0,0.05
0.0005135630389081164,0.07,IL2,il2_menten_prolif,0,0.05
0.0008618505967957689,0.08,IL2,il2_menten_prolif,0,0.05
0.0013580484751683686,0.09,IL2,il2_menten_prolif,0,0.05
0.002036217650761963,0.1,IL2,il2_menten_prolif,0,0.05
0.0029327822963643147,0.11,IL2,il2_menten_prolif,0,0.05
0.004086252709860594,0.12,IL2,il2_menten_prolif,0,0.05
0.005536975393579204,0.13,IL2,il2_menten_prolif,0,0.05
0.007326904637685352,0.14,IL2,il2_menten_prolif,0,0.05
0.009499397097290788,0.15,IL2,il2_menten_prolif,0,0.05
0.012099036574145803,0.16,IL2,il2_menten_prolif,0,0.05
0.015171485935938384,0.17,IL2,il2_menten_prolif,0,0.05
0.018763369981209737,0.18,IL2,il2_menten_prolif,0,0.05
0.022922201085991443,0.19,IL2,il2_menten_prolif,0,0.05
0.027696319744079875,0.2,IL2,il2_menten_prolif,0,0.05
0.03313485777690347,0.21,IL2,il2_menten_prolif,0,0.05
0.039287717709709326,0.22,IL2,il2_menten_prolif,0,0.05
0.04620556146477191,0.23,IL2,il2_menten_prolif,0,0.05
0.05393980014615599,0.24,IL2,il2_menten_prolif,0,0.05
0.06254258442920631,0.25,IL2,il2_menten_prolif,0,0.05
0.07206678225108099,0.26,IL2,il2_menten_prolif,0,0.05
0.08256594701615952,0.27,IL2,il2_menten_prolif,0,0.05
0.0940942743781377,0.28,IL2,il2_menten_prolif,0,0.05
0.10670654712165675,0.29,IL2,il2_menten_prolif,0,0.05
0.12045807051516998,0.3,IL2,il2_menten_prolif,0,0.05
0.13540459900280746,0.31,IL2,il2_menten_prolif,0,0.05
0.15160225589028614,0.32,IL2,il2_menten_prolif,0,0.05
0.16910745334476654,0.33,IL2,il2_menten_prolif,0,0.05
0.18797680491808094,0.34,IL2,il2_menten_prolif,0,0.05
0.208267043878289,0.35000000000000003,IL2,il2_menten_prolif,0,0.05
0.2300349530230928,0.36,IL2,il2_menten_prolif,0,0.05
0.25333728420572516,0.37,IL2,il2_menten_prolif,0,0.05
0.27823069336122536,0.38,IL2,il2_menten_prolif,0,0.05
0.3047716716896153,0.39,IL2,il2_menten_prolif,0,0.05
0.3330165009704243,0.4,IL2,il2_menten_prolif,0,0.05
0.36302119458021664,0.41000000000000003,IL2,il2_menten_prolif,0,0.05
0.39484146222366956,0.42,IL2,il2_menten_prolif,0,0.05
0.4285326697096422,0.43,IL2,il2_menten_prolif,0,0.05
0.4641498092564252,0.44,IL2,il2_menten_prolif,0,0.05
0.5017474787227852,0.45,IL2,il2_menten_prolif,0,0.05
0.5413798529269345,0.46,IL2,il2_menten_prolif,0,0.05
0.583100670460855,0.47000000000000003,IL2,il2_menten_prolif,0,0.05
0.6269632365804407,0.48,IL2,il2_menten_prolif,0,0.05
0.6730204142330425,0.49,IL2,il2_menten_prolif,0,0.05
0.7213245919883202,0.5,IL2,il2_menten_prolif,0,0.05
0.7719277156106514,0.51,IL2,il2_menten_prolif,0,0.05
0.8248812733498587,0.52,IL2,il2_menten_prolif,0,0.05
0.8802363061982043,0.53,IL2,il2_menten_prolif,0,0.05
0.9380434155931522,0.54,IL2,il2_menten_prolif,0,0.05
0.998352769696357,0.55,IL2,il2_menten_prolif,0,0.05
1.0612141177820553,0.56,IL2,il2_menten_prolif,0,0.05
1.1266767959838995,0.5700000000000001,IL2,il2_menten_prolif,0,0.05
1.1947897459163521,0.58,IL2,il2_menten_prolif,0,0.05
1.2656015272380359,0.59,IL2,il2_menten_prolif,0,0.05
1.3391603348239731,0.6,IL2,il2_menten_prolif,0,0.05
1.4155140143528813,0.61,IL2,il2_menten_prolif,0,0.05
1.4947100801634396,0.62,IL2,il2_menten_prolif,0,0.05
1.576795738467764,0.63,IL2,il2_menten_prolif,0,0.05
1.6618179036143554,0.64,IL2,il2_menten_prolif,0,0.05
1.7498232108411487,0.65,IL2,il2_menten_prolif,0,0.05
1.8408580483986505,0.66,IL2,il2_menten_prolif,0,0.05
1.9349685759296014,0.67,IL2,il2_menten_prolif,0,0.05
2.032200741164413,0.68,IL2,il2_menten_prolif,0,0.05
2.132600308086797,0.6900000000000001,IL2,il2_menten_prolif,0,0.05
2.2362128797601075,0.7000000000000001,IL2,il2_menten_prolif,0,0.05
2.3430839174873976,0.71,IL2,il2_menten_prolif,0,0.05
2.4532587672498813,0.72,IL2,il2_menten_prolif,0,0.05
2.566782685219169,0.73,IL2,il2_menten_prolif,0,0.05
2.683700859051216,0.74,IL2,il2_menten_prolif,0,0.05
2.8040584324819138,0.75,IL2,il2_menten_prolif,0,0.05
2.927900532846351,0.76,IL2,il2_menten_prolif,0,0.05
3.055272294987045,0.77,IL2,il2_menten_prolif,0,0.05
3.1862188859262677,0.78,IL2,il2_menten_prolif,0,0.05
3.320785532259456,0.79,IL2,il2_menten_prolif,0,0.05
3.4590175455555934,0.8,IL2,il2_menten_prolif,0,0.05
3.600960346680499,0.81,IL2,il2_menten_prolif,0,0.05
3.7466594941107303,0.8200000000000001,IL2,il2_menten_prolif,0,0.05
3.8961607101371483,0.8300000000000001,IL2,il2_menten_prolif,0,0.05
4.0495099058385176,0.84,IL2,il2_menten_prolif,0,0.05
4.206753209142929,0.85,IL2,il2_menten_prolif,0,0.05
4.367936992035866,0.86,IL2,il2_menten_prolif,0,0.05
4.5331078970002,0.87,IL2,il2_menten_prolif,0,0.05
4.702312863006904,0.88,IL2,il2_menten_prolif,0,0.05
4.875599154534833,0.89,IL2,il2_menten_prolif,0,0.05
5.053014388559273,0.9,IL2,il2_menten_prolif,0,0.05
5.234606560944634,0.91,IL2,il2_menten_prolif,0,0.05
5.420424074283789,0.92,IL2,il2_menten_prolif,0,0.05
5.610515766253387,0.93,IL2,il2_menten_prolif,0,0.05
5.804930936930173,0.9400000000000001,IL2,il2_menten_prolif,0,0.05
6.003719375652276,0.9500000000000001,IL2,il2_menten_prolif,0,0.05
6.206931389796868,0.96,IL2,il2_menten_prolif,0,0.05
6.414617832618225,0.97,IL2,il2_menten_prolif,0,0.05
6.626830131014599,0.98,IL2,il2_menten_prolif,0,0.05
6.843620313450768,0.99,IL2,il2_menten_prolif,0,0.05
7.065041038466307,1.0,IL2,il2_menten_prolif,0,0.05
7.291145622780304,1.01,IL2,il2_menten_prolif,0,0.05
7.521988069078032,1.02,IL2,il2_menten_prolif,0,0.05
7.7576230946370766,1.03,IL2,il2_menten_prolif,0,0.05
7.9981061598284064,1.04,IL2,il2_menten_prolif,0,0.05
8.243493496494956,1.05,IL2,il2_menten_prolif,0,0.05
8.49384213650039,1.06,IL2,il2_menten_prolif,0,0.05
8.749209940330571,1.07,IL2,il2_menten_prolif,0,0.05
9.00965562578029,1.08,IL2,il2_menten_prolif,0,0.05
9.275238796929282,1.09,IL2,il2_menten_prolif,0,0.05
9.546019972975694,1.1,IL2,il2_menten_prolif,0,0.05
9.822060617001737,1.11,IL2,il2_menten_prolif,0,0.05
10.10342316507273,1.12,IL2,il2_menten_prolif,0,0.05
10.390171055547716,1.1300000000000001,IL2,il2_menten_prolif,0,0.05
10.682368758452434,1.1400000000000001,IL2,il2_menten_prolif,0,0.05
10.98008180439182,1.1500000000000001,IL2,il2_menten_prolif,0,0.05
11.283376814085598,1.16,IL2,il2_menten_prolif,0,0.05
11.592321528209013,1.17,IL2,il2_menten_prolif,0,0.05
11.906984837854843,1.18,IL2,il2_menten_prolif,0,0.05
12.227436813114963,1.19,IL2,il2_menten_prolif,0,0.05
12.553748733341862,1.2,IL2,il2_menten_prolif,0,0.05
12.885993117420828,1.21,IL2,il2_menten_prolif,0,0.05
13.224243755183698,1.22,IL2,il2_menten_prolif,0,0.05
13.568575736370425,1.23,IL2,il2_menten_prolif,0,0.05
13.919065481400786,1.24,IL2,il2_menten_prolif,0,0.05
14.275790772214927,1.25,IL2,il2_menten_prolif,0,0.05
14.638830784511779,1.26,IL2,il2_menten_prolif,0,0.05
15.008266117537637,1.27,IL2,il2_menten_prolif,0,0.05
15.384178825280454,1.28,IL2,il2_menten_prolif,0,0.05
15.766652448064193,1.29,IL2,il2_menten_prolif,0,0.05
16.15577204594026,1.3,IL2,il2_menten_prolif,0,0.05
16.551624229500362,1.31,IL2,il2_menten_prolif,0,0.05
16.954297191387113,1.32,IL2,il2_menten_prolif,0,0.05
17.3638807389638,1.33,IL2,il2_menten_prolif,0,0.05
17.7804663283203,1.34,IL2,il2_menten_prolif,0,0.05
18.204147096917985,1.35,IL2,il2_menten_prolif,0,0.05
18.635017895408918,1.36,IL2,il2_menten_prolif,0,0.05
19.0731753215207,1.37,IL2,il2_menten_prolif,0,0.05
19.518717754732272,1.3800000000000001,IL2,il2_menten_prolif,0,0.05
19.971745391086273,1.3900000000000001,IL2,il2_menten_prolif,0,0.05
20.43236027531001,1.4000000000000001,IL2,il2_menten_prolif,0,0.05
20.900666336106646,1.41,IL2,il2_menten_prolif,0,0.05
21.376769421750957,1.42,IL2,il2_menten_prolif,0,0.05
21.860777337194502,1.43,IL2,il2_menten_prolif,0,0.05
22.35279987679596,1.44,IL2,il2_menten_prolif,0,0.05
22.85294886105752,1.45,IL2,il2_menten_prolif,0,0.05
23.36133817235602,1.46,IL2,il2_menten_prolif,0,0.05
23.87808379871702,1.47,IL2,il2_menten_prolif,0,0.05
24.40330385903073,1.48,IL2,il2_menten_prolif,0,0.05
24.93711864944295,1.49,IL2,il2_menten_prolif,0,0.05
25.479650678119476,1.5,IL2,il2_menten_prolif,0,0.05
26.031024708033307,1.51,IL2,il2_menten_prolif,0,0.05
26.591367790705213,1.52,IL2,il2_menten_prolif,0,0.05
27.1608093051401,1.53,IL2,il2_menten_prolif,0,0.05
27.739480997101957,1.54,IL2,il2_menten_prolif,0,0.05
28.327517021142413,1.55,IL2,il2_menten_prolif,0,0.05
28.925054000442145,1.56,IL2,il2_menten_prolif,0,0.05
29.53223103935416,1.57,IL2,il2_menten_prolif,0,0.05
30.1491897678555,1.58,IL2,il2_menten_prolif,0,0.05
30.77607438348634,1.59,IL2,il2_menten_prolif,0,0.05
31.413031702944345,1.6,IL2,il2_menten_prolif,0,0.05
32.060211248976316,1.61,IL2,il2_menten_prolif,0,0.05
32.717765223098766,1.62,IL2,il2_menten_prolif,0,0.05
33.385848565397005,1.6300000000000001,IL2,il2_menten_prolif,0,0.05
34.0646190000192,1.6400000000000001,IL2,il2_menten_prolif,0,0.05
34.75423709906269,1.6500000000000001,IL2,il2_menten_prolif,0,0.05
35.454866378338664,1.6600000000000001,IL2,il2_menten_prolif,0,0.05
36.1666732493337,1.67,IL2,il2_menten_prolif,0,0.05
36.88982709363536,1.68,IL2,il2_menten_prolif,0,0.05
37.62450031019482,1.69,IL2,il2_menten_prolif,0,0.05
38.37086839293073,1.7,IL2,il2_menten_prolif,0,0.05
39.129110021275466,1.71,IL2,il2_menten_prolif,0,0.05
39.89940700881594,1.72,IL2,il2_menten_prolif,0,0.05
40.681944387950765,1.73,IL2,il2_menten_prolif,0,0.05
41.476910458605886,1.74,IL2,il2_menten_prolif,0,0.05
42.28449688344722,1.75,IL2,il2_menten_prolif,0,0.05
43.104898765289974,1.76,IL2,il2_menten_prolif,0,0.05
43.938314599957934,1.77,IL2,il2_menten_prolif,0,0.05
44.784946368848196,1.78,IL2,il2_menten_prolif,0,0.05
45.6449995897851,1.79,IL2,il2_menten_prolif,0,0.05
46.51868343453844,1.8,IL2,il2_menten_prolif,0,0.05
47.40621078299177,1.81,IL2,il2_menten_prolif,0,0.05
48.30779819030322,1.82,IL2,il2_menten_prolif,0,0.05
49.2236659837,1.83,IL2,il2_menten_prolif,0,0.05
50.15403831689967,1.84,IL2,il2_menten_prolif,0,0.05
51.09914331344416,1.85,IL2,il2_menten_prolif,0,0.05
52.05921308918124,1.86,IL2,il2_menten_prolif,0,0.05
53.03448374257963,1.87,IL2,il2_menten_prolif,0,0.05
54.025195452612884,1.8800000000000001,IL2,il2_menten_prolif,0,0.05
55.0315925532041,1.8900000000000001,IL2,il2_menten_prolif,0,0.05
56.05392363486226,1.9000000000000001,IL2,il2_menten_prolif,0,0.05
57.09244165836081,1.9100000000000001,IL2,il2_menten_prolif,0,0.05
58.14740386129677,1.92,IL2,il2_menten_prolif,0,0.05
59.21907189847971,1.93,IL2,il2_menten_prolif,0,0.05
60.30771190911147,1.94,IL2,il2_menten_prolif,0,0.05
61.41359472044325,1.95,IL2,il2_menten_prolif,0,0.05
62.536995781176955,1.96,IL2,il2_menten_prolif,0,0.05
63.67819521278288,1.97,IL2,il2_menten_prolif,0,0.05
64.83747791769332,1.98,IL2,il2_menten_prolif,0,0.05
66.01513365228993,1.99,IL2,il2_menten_prolif,0,0.05
67.21145710131823,2.0,IL2,il2_menten_prolif,0,0.05
68.42674802656762,2.0100000000000002,IL2,il2_menten_prolif,0,0.05
69.66131135933037,2.02,IL2,il2_menten_prolif,0,0.05
70.91545716731473,2.0300000000000002,IL2,il2_menten_prolif,0,0.05
72.18950079866934,2.04,IL2,il2_menten_prolif,0,0.05
73.48376297005242,2.05,IL2,il2_menten_prolif,0,0.05
74.79856985632235,2.06,IL2,il2_menten_prolif,0,0.05
76.13425315308363,2.07,IL2,il2_menten_prolif,0,0.05
77.49115006562351,2.08,IL2,il2_menten_prolif,0,0.05
78.86960356241794,2.09,IL2,il2_menten_prolif,0,0.05
80.26996241770681,2.1,IL2,il2_menten_prolif,0,0.05
81.69258129440115,2.11,IL2,il2_menten_prolif,0,0.05
83.13782083809639,2.12,IL2,il2_menten_prolif,0,0.05
84.60604777181877,2.13,IL2,il2_menten_prolif,0,0.05
86.09763497806526,2.14,IL2,il2_menten_prolif,0,0.05
87.61296161042434,2.15,IL2,il2_menten_prolif,0,0.05
89.15241319457698,2.16,IL2,il2_menten_prolif,0,0.05
90.71638172478227,2.17,IL2,il2_menten_prolif,0,0.05
92.30526576556792,2.18,IL2,il2_menten_prolif,0,0.05
93.9194705547828,2.19,IL2,il2_menten_prolif,0,0.05
95.55940813692504,2.2,IL2,il2_menten_prolif,0,0.05
97.2254974753395,2.21,IL2,il2_menten_prolif,0,0.05
98.91816451448415,2.22,IL2,il2_menten_prolif,0,0.05
