cells,time,name,model_name,ID,dur
100.63784231399349,2.23,IL2,il2_menten_prolif,0,0.05
102.38497116115707,2.24,IL2,il2_menten_prolif,0,0.05
104.15999868483104,2.25,IL2,il2_menten_prolif,0,0.05
105.96337998166979,2.2600000000000002,IL2,il2_menten_prolif,0,0.05
107.79557777241823,2.27,IL2,il2_menten_prolif,0,0.05
109.65706246103379,2.2800000000000002,IL2,il2_menten_prolif,0,0.05
111.54831227505909,2.29,IL2,il2_menten_prolif,0,0.05
113.4698133932286,2.3000000000000003,IL2,il2_menten_prolif,0,0.05
115.42206007108668,2.31,IL2,il2_menten_prolif,0,0.05
117.40555477073079,2.32,IL2,il2_menten_prolif,0,0.05
119.42080834351697,2.33,IL2,il2_menten_prolif,0,0.05
121.46834011252969,2.34,IL2,il2_menten_prolif,0,0.05
123.54867799988355,2.35,IL2,il2_menten_prolif,0,0.05
125.66235867760892,2.36,IL2,il2_menten_prolif,0,0.05
127.80992770639511,2.37,IL2,il2_menten_prolif,0,0.05
129.9919396762155,2.38,IL2,il2_menten_prolif,0,0.05
132.20895839424503,2.39,IL2,il2_menten_prolif,0,0.05
134.46155703320952,2.4,IL2,il2_menten_prolif,0,0.05
136.75031820459049,2.41,IL2,il2_menten_prolif,0,0.05
139.0758341483848,2.42,IL2,il2_menten_prolif,0,0.05
141.43870688575993,2.43,IL2,il2_menten_prolif,0,0.05
143.83954837356316,2.44,IL2,il2_menten_prolif,0,0.05
146.27898066085635,2.45,IL2,il2_menten_prolif,0,0.05
148.75763606969969,2.46,IL2,il2_menten_prolif,0,0.05
151.27615749655058,2.47,IL2,il2_menten_prolif,0,0.05
153.83519837619488,2.48,IL2,il2_menten_prolif,0,0.05
156.43542289484384,2.49,IL2,il2_menten_prolif,0,0.05
159.07750618309703,2.5,IL2,il2_menten_prolif,0,0.05
161.76213448971433,2.5100000000000002,IL2,il2_menten_prolif,0,0.05
164.4900053576947,2.52,IL2,il2_menten_prolif,0,0.05
167.26182780271859,2.5300000000000002,IL2,il2_menten_prolif,0,0.05
170.07832260765866,2.54,IL2,il2_menten_prolif,0,0.05
172.9402224660661,2.5500000000000003,IL2,il2_menten_prolif,0,0.05
175.84827205485146,2.56,IL2,il2_menten_prolif,0,0.05
178.80322829805795,2.57,IL2,il2_menten_prolif,0,0.05
181.80586056188275,2.58,IL2,il2_menten_prolif,0,0.05
184.85695085229952,2.59,IL2,il2_menten_prolif,0,0.05
187.95729401528263,2.6,IL2,il2_menten_prolif,0,0.05
191.1076979769003,2.61,IL2,il2_menten_prolif,0,0.05
194.30898410190923,2.62,IL2,il2_menten_prolif,0,0.05
197.56198715667426,2.63,IL2,il2_menten_prolif,0,0.05
200.8675555976505,2.64,IL2,il2_menten_prolif,0,0.05
204.22655180829162,2.65,IL2,il2_menten_prolif,0,0.05
207.63985232093947,2.66,IL2,il2_menten_prolif,0,0.05
211.10834804164807,2.67,IL2,il2_menten_prolif,0,0.05
214.63294447942928,2.68,IL2,il2_menten_prolif,0,0.05
218.21456214734414,2.69,IL2,il2_menten_prolif,0,0.05
221.8541366854747,2.7,IL2,il2_menten_prolif,0,0.05
225.55261900139107,2.71,IL2,il2_menten_prolif,0,0.05
229.31097559451692,2.72,IL2,il2_menten_prolif,0,0.05
233.13018880525252,2.73,IL2,il2_menten_prolif,0,0.05
237.01125706741846,2.74,IL2,il2_menten_prolif,0,0.05
240.95519516401538,2.75,IL2,il2_menten_prolif,0,0.05
244.96303454964684,2.7600000000000002,IL2,il2_menten_prolif,0,0.05
249.0358237794092,2.77,IL2,il2_menten_prolif,0,0.05
253.1746284657055,2.7800000000000002,IL2,il2_menten_prolif,0,0.05
257.3805316640693,2.79,IL2,il2_menten_prolif,0,0.05
261.65463416744274,2.8000000000000003,IL2,il2_menten_prolif,0,0.05
265.99805478951316,2.81,IL2,il2_menten_prolif,0,0.05
270.4119306517937,2.82,IL2,il2_menten_prolif,0,0.05
274.8974174668771,2.83,IL2,il2_menten_prolif,0,0.05
279.4556901316221,2.84,IL2,il2_menten_prolif,0,0.05
284.08794270739213,2.85,IL2,il2_menten_prolif,0,0.05
288.79538875360936,2.86,IL2,il2_menten_prolif,0,0.05
293.57926169137,2.87,IL2,il2_menten_prolif,0,0.05
298.4408151222111,2.88,IL2,il2_menten_prolif,0,0.05
303.3813231508301,2.89,IL2,il2_menten_prolif,0,0.05
308.4020807118151,2.9,IL2,il2_menten_prolif,0,0.05
313.5044040024027,2.91,IL2,il2_menten_prolif,0,0.05
318.6896309792344,2.92,IL2,il2_menten_prolif,0,0.05
323.9591213342251,2.93,IL2,il2_menten_prolif,0,0.05
329.3142569999565,2.94,IL2,il2_menten_prolif,0,0.05
334.75644252016855,2.95,IL2,il2_menten_prolif,0,0.05
340.2871054154957,2.96,IL2,il2_menten_prolif,0,0.05
345.90769655492335,2.97,IL2,il2_menten_prolif,0,0.05
351.61969053306956,2.98,IL2,il2_menten_prolif,0,0.05
357.42458608003983,2.99,IL2,il2_menten_prolif,0,0.05
363.3239066008723,3.0,IL2,il2_menten_prolif,0,0.05
369.31920035377817,3.0100000000000002,IL2,il2_menten_prolif,0,0.05
375.4120409121985,3.02,IL2,il2_menten_prolif,0,0.05
381.60402760151294,3.0300000000000002,IL2,il2_menten_prolif,0,0.05
387.896785921562,3.04,IL2,il2_menten_prolif,0,0.05
394.2919679765453,3.0500000000000003,IL2,il2_menten_prolif,0,0.05
400.79125291242985,3.06,IL2,il2_menten_prolif,0,0.05
407.39634735637543,3.0700000000000003,IL2,il2_menten_prolif,0,0.05
414.1089857456258,3.08,IL2,il2_menten_prolif,0,0.05
420.9309309131604,3.09,IL2,il2_menten_prolif,0,0.05
427.8639745654633,3.1,IL2,il2_menten_prolif,0,0.05
434.90993771889805,3.11,IL2,il2_menten_prolif,0,0.05
442.07067117924606,3.12,IL2,il2_menten_prolif,0,0.05
449.34805602921006,3.13,IL2,il2_menten_prolif,0,0.05
456.7440041240148,3.14,IL2,il2_menten_prolif,0,0.05
464.26045859518683,3.15,IL2,il2_menten_prolif,0,0.05
471.8993943195565,3.16,IL2,il2_menten_prolif,0,0.05
479.6628184556666,3.17,IL2,il2_menten_prolif,0,0.05
487.5527710133779,3.18,IL2,il2_menten_prolif,0,0.05
495.5713253628114,3.19,IL2,il2_menten_prolif,0,0.05
503.72058877841835,3.2,IL2,il2_menten_prolif,0,0.05
512.0027029917388,3.21,IL2,il2_menten_prolif,0,0.05
520.4198447529739,3.22,IL2,il2_menten_prolif,0,0.05
528.9742264014695,3.23,IL2,il2_menten_prolif,0,0.05
537.6680964655852,3.24,IL2,il2_menten_prolif,0,0.05
546.5037402737285,3.25,IL2,il2_menten_prolif,0,0.05
555.4834804924092,3.2600000000000002,IL2,il2_menten_prolif,0,0.05
564.6096777621684,3.27,IL2,il2_menten_prolif,0,0.05
573.8847313176351,3.2800000000000002,IL2,il2_menten_prolif,0,0.05
583.3110796162182,3.29,IL2,il2_menten_prolif,0,0.05
592.8912009767207,3.3000000000000003,IL2,il2_menten_prolif,0,0.05
602.6276142279831,3.31,IL2,il2_menten_prolif,0,0.05
612.5228793862248,3.3200000000000003,IL2,il2_menten_prolif,0,0.05
622.5795984049075,3.33,IL2,il2_menten_prolif,0,0.05
632.8004157282412,3.34,IL2,il2_menten_prolif,0,0.05
643.1880190215885,3.35,IL2,il2_menten_prolif,0,0.05
653.7451398859828,3.36,IL2,il2_menten_prolif,0,0.05
664.4745545739809,3.37,IL2,il2_menten_prolif,0,0.05
675.3790847167991,3.38,IL2,il2_menten_prolif,0,0.05
686.461598062889,3.39,IL2,il2_menten_prolif,0,0.05
697.7250092355864,3.4,IL2,il2_menten_prolif,0,0.05
709.1722806111396,3.41,IL2,il2_menten_prolif,0,0.05
720.8064229641052,3.42,IL2,il2_menten_prolif,0,0.05
732.630496258346,3.43,IL2,il2_menten_prolif,0,0.05
744.6476104783537,3.44,IL2,il2_menten_prolif,0,0.05
756.8609264449044,3.45,IL2,il2_menten_prolif,0,0.05
769.2736566436251,3.46,IL2,il2_menten_prolif,0,0.05
781.8890660666495,3.47,IL2,il2_menten_prolif,0,0.05
794.7104731509792,3.48,IL2,il2_menten_prolif,0,0.05
807.7412503306014,3.49,IL2,il2_menten_prolif,0,0.05
820.9848255582552,3.5,IL2,il2_menten_prolif,0,0.05
834.444682603177,3.5100000000000002,IL2,il2_menten_prolif,0,0.05
848.1243621807215,3.52,IL2,il2_menten_prolif,0,0.05
862.027462876775,3.5300000000000002,IL2,il2_menten_prolif,0,0.05
876.1576420876165,3.54,IL2,il2_menten_prolif,0,0.05
890.5186169752419,3.5500000000000003,IL2,il2_menten_prolif,0,0.05
905.1141654381335,3.56,IL2,il2_menten_prolif,0,0.05
919.9481271297556,3.5700000000000003,IL2,il2_menten_prolif,0,0.05
935.0244045316333,3.58,IL2,il2_menten_prolif,0,0.05
950.3469639347268,3.59,IL2,il2_menten_prolif,0,0.05
965.9198364747664,3.6,IL2,il2_menten_prolif,0,0.05
981.7471191522127,3.61,IL2,il2_menten_prolif,0,0.05
997.8329759678647,3.62,IL2,il2_menten_prolif,0,0.05
1014.1816389513519,3.63,IL2,il2_menten_prolif,0,0.05
1030.7974092367733,3.64,IL2,il2_menten_prolif,0,0.05
1047.6846581942023,3.65,IL2,il2_menten_prolif,0,0.05
1064.8478286931756,3.66,IL2,il2_menten_prolif,0,0.05
1082.2914362785657,3.67,IL2,il2_menten_prolif,0,0.05
1100.0200702914517,3.68,IL2,il2_menten_prolif,0,0.05
1118.0383950559972,3.69,IL2,il2_menten_prolif,0,0.05
1136.35115112603,3.7,IL2,il2_menten_prolif,0,0.05
1154.963156549169,3.71,IL2,il2_menten_prolif,0,0.05
1173.8793080782193,3.72,IL2,il2_menten_prolif,0,0.05
1193.1045824571497,3.73,IL2,il2_menten_prolif,0,0.05
1212.6440377195734,3.74,IL2,il2_menten_prolif,0,0.05
1232.502814665615,3.75,IL2,il2_menten_prolif,0,0.05
1252.6861380766109,3.7600000000000002,IL2,il2_menten_prolif,0,0.05
1273.1993181467979,3.77,IL2,il2_menten_prolif,0,0.05
1294.047751784824,3.7800000000000002,IL2,il2_menten_prolif,0,0.05
1315.2369241173087,3.79,IL2,il2_menten_prolif,0,0.05
1336.772409902229,3.8000000000000003,IL2,il2_menten_prolif,0,0.05
1358.6598750340058,3.81,IL2,il2_menten_prolif,0,0.05
1380.9050779171637,3.8200000000000003,IL2,il2_menten_prolif,0,0.05
1403.5138708918485,3.83,IL2,il2_menten_prolif,0,0.05
1426.4922021533744,3.84,IL2,il2_menten_prolif,0,0.05
1449.8461171563972,3.85,IL2,il2_menten_prolif,0,0.05
1473.5817598262902,3.86,IL2,il2_menten_prolif,0,0.05
1497.7053745641151,3.87,IL2,il2_menten_prolif,0,0.05
1522.223308130653,3.88,IL2,il2_menten_prolif,0,0.05
1547.1420105829502,3.89,IL2,il2_menten_prolif,0,0.05
1572.4680372924254,3.9,IL2,il2_menten_prolif,0,0.05
1598.2080512226348,3.91,IL2,il2_menten_prolif,0,0.05
1624.368823808109,3.92,IL2,il2_menten_prolif,0,0.05
1650.957236908957,3.93,IL2,il2_menten_prolif,0,0.05
1677.9802853493065,3.94,IL2,il2_menten_prolif,0,0.05
1705.4450779661186,3.95,IL2,il2_menten_prolif,0,0.05
1733.358839418584,3.96,IL2,il2_menten_prolif,0,0.05
1761.7289128232248,3.97,IL2,il2_menten_prolif,0,0.05
1790.562761205474,3.98,IL2,il2_menten_prolif,0,0.05
1819.8679690961524,3.99,IL2,il2_menten_prolif,0,0.05
1849.6522451473893,4.0,IL2,il2_menten_prolif,0,0.05
1879.9234242121124,4.01,IL2,il2_menten_prolif,0,0.05
1910.6894686190335,4.0200000000000005,IL2,il2_menten_prolif,0,0.05
1941.9584707324466,4.03,IL2,il2_menten_prolif,0,0.05
1973.7386556625886,4.04,IL2,il2_menten_prolif,0,0.05
2006.0383823290263,4.05,IL2,il2_menten_prolif,0,0.05
2038.8661459645768,4.0600000000000005,IL2,il2_menten_prolif,0,0.05
2072.2305812070726,4.07,IL2,il2_menten_prolif,0,0.05
2106.1404633037037,4.08,IL2,il2_menten_prolif,0,0.05
2140.6047104427157,4.09,IL2,il2_menten_prolif,0,0.05
2175.6323870323977,4.1,IL2,il2_menten_prolif,0,0.05
2211.2327053548743,4.11,IL2,il2_menten_prolif,0,0.05
2247.4150276790047,4.12,IL2,il2_menten_prolif,0,0.05
2284.1888692905186,4.13,IL2,il2_menten_prolif,0,0.05
2321.563901365494,4.14,IL2,il2_menten_prolif,0,0.05
2359.549952202945,4.15,IL2,il2_menten_prolif,0,0.05
2398.1570111031706,4.16,IL2,il2_menten_prolif,0,0.05
2437.39523162634,4.17,IL2,il2_menten_prolif,0,0.05
2477.2749316051586,4.18,IL2,il2_menten_prolif,0,0.05
2517.806596746391,4.19,IL2,il2_menten_prolif,0,0.05
2559.000883241023,4.2,IL2,il2_menten_prolif,0,0.05
2600.8686203898715,4.21,IL2,il2_menten_prolif,0,0.05
2643.4208143322885,4.22,IL2,il2_menten_prolif,0,0.05
2686.6686550919985,4.23,IL2,il2_menten_prolif,0,0.05
2730.6235130795853,4.24,IL2,il2_menten_prolif,0,0.05
2775.296943938429,4.25,IL2,il2_menten_prolif,0,0.05
2820.7006920899003,4.26,IL2,il2_menten_prolif,0,0.05
2866.846693907466,4.2700000000000005,IL2,il2_menten_prolif,0,0.05
2913.747080781788,4.28,IL2,il2_menten_prolif,0,0.05
2961.4141797880397,4.29,IL2,il2_menten_prolif,0,0.05
3009.86051965343,4.3,IL2,il2_menten_prolif,0,0.05
3059.0988341222874,4.3100000000000005,IL2,il2_menten_prolif,0,0.05
3109.142064725522,4.32,IL2,il2_menten_prolif,0,0.05
3160.0033641822693,4.33,IL2,il2_menten_prolif,0,0.05
3211.6960998511295,4.34,IL2,il2_menten_prolif,0,0.05
3264.2338563151825,4.3500000000000005,IL2,il2_menten_prolif,0,0.05
3317.630439299708,4.36,IL2,il2_menten_prolif,0,0.05
3371.8998799575834,4.37,IL2,il2_menten_prolif,0,0.05
3427.0564380240353,4.38,IL2,il2_menten_prolif,0,0.05
3483.1146054727355,4.39,IL2,il2_menten_prolif,0,0.05
3540.0891102207283,4.4,IL2,il2_menten_prolif,0,0.05
3597.9949205039406,4.41,IL2,il2_menten_prolif,0,0.05
3656.847249357532,4.42,IL2,il2_menten_prolif,0,0.05
3716.661556838654,4.43,IL2,il2_menten_prolif,0,0.05
3777.453554705159,4.44,IL2,il2_menten_prolif,0,0.05
3839.239210465586,4.45,IL2,il2_menten_prolif,0,0.05
3902.0347514578534,4.46,IL2,il2_menten_prolif,0,0.05
3965.8566692494383,4.47,IL2,il2_menten_prolif,0,0.05
