cells,time,name,model_name,ID,dur
4030.7217250428866,4.48,IL2,il2_menten_prolif,0,0.05
4096.646952210596,4.49,IL2,il2_menten_prolif,0,0.05
4163.649661116129,4.5,IL2,il2_menten_prolif,0,0.05
4231.747443665665,4.51,IL2,il2_menten_prolif,0,0.05
4300.958177786801,4.5200000000000005,IL2,il2_menten_prolif,0,0.05
4371.300032004451,4.53,IL2,il2_menten_prolif,0,0.05
4442.791471753087,4.54,IL2,il2_menten_prolif,0,0.05
4515.451262206907,4.55,IL2,il2_menten_prolif,0,0.05
4589.298473310766,4.5600000000000005,IL2,il2_menten_prolif,0,0.05
4664.352484854895,4.57,IL2,il2_menten_prolif,0,0.05
4740.632991397465,4.58,IL2,il2_menten_prolif,0,0.05
4818.160007251695,4.59,IL2,il2_menten_prolif,0,0.05
4896.953873013692,4.6000000000000005,IL2,il2_menten_prolif,0,0.05
4977.035260038316,4.61,IL2,il2_menten_prolif,0,0.05
5058.425174389994,4.62,IL2,il2_menten_prolif,0,0.05
5141.144963008764,4.63,IL2,il2_menten_prolif,0,0.05
5225.21631911009,4.64,IL2,il2_menten_prolif,0,0.05
5310.661287660846,4.65,IL2,il2_menten_prolif,0,0.05
5397.502270932677,4.66,IL2,il2_menten_prolif,0,0.05
5485.762034134143,4.67,IL2,il2_menten_prolif,0,0.05
5575.463712743777,4.68,IL2,il2_menten_prolif,0,0.05
5666.630818240175,4.69,IL2,il2_menten_prolif,0,0.05
5759.287241744523,4.7,IL2,il2_menten_prolif,0,0.05
5853.457261362339,4.71,IL2,il2_menten_prolif,0,0.05
5949.165548350684,4.72,IL2,il2_menten_prolif,0,0.05
6046.437173381711,4.73,IL2,il2_menten_prolif,0,0.05
6145.297612906023,4.74,IL2,il2_menten_prolif,0,0.05
6245.772755617818,4.75,IL2,il2_menten_prolif,0,0.05
6347.888907828312,4.76,IL2,il2_menten_prolif,0,0.05
6451.672799582853,4.7700000000000005,IL2,il2_menten_prolif,0,0.05
6557.151593917319,4.78,IL2,il2_menten_prolif,0,0.05
6664.352892413208,4.79,IL2,il2_menten_prolif,0,0.05
6773.304742071225,4.8,IL2,il2_menten_prolif,0,0.05
6884.035642305465,4.8100000000000005,IL2,il2_menten_prolif,0,0.05
6996.5745520407545,4.82,IL2,il2_menten_prolif,0,0.05
7110.950896914523,4.83,IL2,il2_menten_prolif,0,0.05
7227.194575462581,4.84,IL2,il2_menten_prolif,0,0.05
7345.335965286799,4.8500000000000005,IL2,il2_menten_prolif,0,0.05
7465.405933855465,4.86,IL2,il2_menten_prolif,0,0.05
7587.435844565316,4.87,IL2,il2_menten_prolif,0,0.05
7711.457564297885,4.88,IL2,il2_menten_prolif,0,0.05
7837.503471138849,4.89,IL2,il2_menten_prolif,0,0.05
7965.606462198343,4.9,IL2,il2_menten_prolif,0,0.05
8095.799961532986,4.91,IL2,il2_menten_prolif,0,0.05
8228.117927373982,4.92,IL2,il2_menten_prolif,0,0.05
8362.594858691511,4.93,IL2,il2_menten_prolif,0,0.05
8499.265806601967,4.94,IL2,il2_menten_prolif,0,0.05
8638.16638135397,4.95,IL2,il2_menten_prolif,0,0.05
8779.332760547259,4.96,IL2,il2_menten_prolif,0,0.05
8922.801697558643,4.97,IL2,il2_menten_prolif,0,0.05
9068.610530063832,4.98,IL2,il2_menten_prolif,0,0.05
9216.797188655224,4.99,IL2,il2_menten_prolif,0,0.05
9367.400204254916,5.0,IL2,il2_menten_prolif,0,0.05
9520.45871285685,5.01,IL2,il2_menten_prolif,0,0.05
9676.012471408223,5.0200000000000005,IL2,il2_menten_prolif,0,0.05
9834.101864235487,5.03,IL2,il2_menten_prolif,0,0.05
9994.767911514755,5.04,IL2,il2_menten_prolif,0,0.05
10158.052278210207,5.05,IL2,il2_menten_prolif,0,0.05
10323.997283086108,5.0600000000000005,IL2,il2_menten_prolif,0,0.05
10492.645907791648,5.07,IL2,il2_menten_prolif,0,0.05
10664.041804030036,5.08,IL2,il2_menten_prolif,0,0.05
10838.229293252905,5.09,IL2,il2_menten_prolif,0,0.05
11015.253390264528,5.1000000000000005,IL2,il2_menten_prolif,0,0.05
11195.159808208715,5.11,IL2,il2_menten_prolif,0,0.05
11377.994966300259,5.12,IL2,il2_menten_prolif,0,0.05
11563.805998789354,5.13,IL2,il2_menten_prolif,0,0.05
11752.640763942574,5.14,IL2,il2_menten_prolif,0,0.05
11944.54785303758,5.15,IL2,il2_menten_prolif,0,0.05
12139.576596370975,5.16,IL2,il2_menten_prolif,0,0.05
12337.777050246998,5.17,IL2,il2_menten_prolif,0,0.05
12539.200035310481,5.18,IL2,il2_menten_prolif,0,0.05
12743.897138901908,5.19,IL2,il2_menten_prolif,0,0.05
12951.920719395172,5.2,IL2,il2_menten_prolif,0,0.05
13163.323914050114,5.21,IL2,il2_menten_prolif,0,0.05
13378.160646747965,5.22,IL2,il2_menten_prolif,0,0.05
13596.485635602456,5.23,IL2,il2_menten_prolif,0,0.05
13818.35439735025,5.24,IL2,il2_menten_prolif,0,0.05
14043.823216601508,5.25,IL2,il2_menten_prolif,0,0.05
14272.949190804813,5.26,IL2,il2_menten_prolif,0,0.05
14505.790232868796,5.2700000000000005,IL2,il2_menten_prolif,0,0.05
14742.405067536452,5.28,IL2,il2_menten_prolif,0,0.05
14982.853234417826,5.29,IL2,il2_menten_prolif,0,0.05
15227.195090423738,5.3,IL2,il2_menten_prolif,0,0.05
15475.49180162678,5.3100000000000005,IL2,il2_menten_prolif,0,0.05
15727.805335501609,5.32,IL2,il2_menten_prolif,0,0.05
15984.19848332824,5.33,IL2,il2_menten_prolif,0,0.05
16244.734848174143,5.34,IL2,il2_menten_prolif,0,0.05
16509.478841793687,5.3500000000000005,IL2,il2_menten_prolif,0,0.05
16778.49568077603,5.36,IL2,il2_menten_prolif,0,0.05
17051.85137703523,5.37,IL2,il2_menten_prolif,0,0.05
17329.612658197068,5.38,IL2,il2_menten_prolif,0,0.05
17611.847014080406,5.39,IL2,il2_menten_prolif,0,0.05
17898.622683994443,5.4,IL2,il2_menten_prolif,0,0.05
18190.008622291778,5.41,IL2,il2_menten_prolif,0,0.05
18486.07447471636,5.42,IL2,il2_menten_prolif,0,0.05
18786.890539905165,5.43,IL2,il2_menten_prolif,0,0.05
19092.527738321496,5.44,IL2,il2_menten_prolif,0,0.05
19403.057589115368,5.45,IL2,il2_menten_prolif,0,0.05
19718.55216485721,5.46,IL2,il2_menten_prolif,0,0.05
20039.084048359815,5.47,IL2,il2_menten_prolif,0,0.05
20364.726240038948,5.48,IL2,il2_menten_prolif,0,0.05
20695.551989258223,5.49,IL2,il2_menten_prolif,0,0.05
21031.634889360852,5.5,IL2,il2_menten_prolif,0,0.05
21373.04874156075,5.51,IL2,il2_menten_prolif,0,0.05
21719.86746016015,5.5200000000000005,IL2,il2_menten_prolif,0,0.05
22072.164961386632,5.53,IL2,il2_menten_prolif,0,0.05
22430.01489040381,5.54,IL2,il2_menten_prolif,0,0.05
22793.490599583296,5.55,IL2,il2_menten_prolif,0,0.05
23162.664989002747,5.5600000000000005,IL2,il2_menten_prolif,0,0.05
23537.61030409379,5.57,IL2,il2_menten_prolif,0,0.05
23918.397879719505,5.58,IL2,il2_menten_prolif,0,0.05
24305.09791602956,5.59,IL2,il2_menten_prolif,0,0.05
24697.779265481924,5.6000000000000005,IL2,il2_menten_prolif,0,0.05
25096.509133601176,5.61,IL2,il2_menten_prolif,0,0.05
25501.352680114338,5.62,IL2,il2_menten_prolif,0,0.05
25912.372434714132,5.63,IL2,il2_menten_prolif,0,0.05
26329.628086258304,5.64,IL2,il2_menten_prolif,0,0.05
26753.17590744111,5.65,IL2,il2_menten_prolif,0,0.05
27183.06817479501,5.66,IL2,il2_menten_prolif,0,0.05
27619.352549810894,5.67,IL2,il2_menten_prolif,0,0.05
28062.071397365748,5.68,IL2,il2_menten_prolif,0,0.05
28511.260936790604,5.69,IL2,il2_menten_prolif,0,0.05
28966.949988661596,5.7,IL2,il2_menten_prolif,0,0.05
29429.15928857644,5.71,IL2,il2_menten_prolif,0,0.05
29897.900263512744,5.72,IL2,il2_menten_prolif,0,0.05
30373.17345890309,5.73,IL2,il2_menten_prolif,0,0.05
30854.966998588097,5.74,IL2,il2_menten_prolif,0,0.05
31343.255134954507,5.75,IL2,il2_menten_prolif,0,0.05
31837.99624201691,5.76,IL2,il2_menten_prolif,0,0.05
32339.130168241543,5.7700000000000005,IL2,il2_menten_prolif,0,0.05
32846.5760466048,5.78,IL2,il2_menten_prolif,0,0.05
33360.22949401726,5.79,IL2,il2_menten_prolif,0,0.05
33879.95941139763,5.8,IL2,il2_menten_prolif,0,0.05
34405.60454899166,5.8100000000000005,IL2,il2_menten_prolif,0,0.05
34936.96959995046,5.82,IL2,il2_menten_prolif,0,0.05
35473.820421900506,5.83,IL2,il2_menten_prolif,0,0.05
36015.87948336516,5.84,IL2,il2_menten_prolif,0,0.05
36562.82046547686,5.8500000000000005,IL2,il2_menten_prolif,0,0.05
37114.26237631237,5.86,IL2,il2_menten_prolif,0,0.05
37669.76305728321,5.87,IL2,il2_menten_prolif,0,0.05
38228.812283608146,5.88,IL2,il2_menten_prolif,0,0.05
38790.82494642546,5.89,IL2,il2_menten_prolif,0,0.05
39355.13257475648,5.9,IL2,il2_menten_prolif,0,0.05
39920.97531673322,5.91,IL2,il2_menten_prolif,0,0.05
40487.49575147328,5.92,IL2,il2_menten_prolif,0,0.05
41053.72975277851,5.93,IL2,il2_menten_prolif,0,0.05
41618.60004015776,5.94,IL2,il2_menten_prolif,0,0.05
42180.91039045934,5.95,IL2,il2_menten_prolif,0,0.05
42739.34158202312,5.96,IL2,il2_menten_prolif,0,0.05
43292.449770201514,5.97,IL2,il2_menten_prolif,0,0.05
43838.66808018077,5.98,IL2,il2_menten_prolif,0,0.05
44376.31228561616,5.99,IL2,il2_menten_prolif,0,0.05
44903.59146435997,6.0,IL2,il2_menten_prolif,0,0.05
45418.624506353095,6.01,IL2,il2_menten_prolif,0,0.05
45919.46297189467,6.0200000000000005,IL2,il2_menten_prolif,0,0.05
46404.12048751163,6.03,IL2,il2_menten_prolif,0,0.05
46870.61024811262,6.04,IL2,il2_menten_prolif,0,0.05
47316.98660945776,6.05,IL2,il2_menten_prolif,0,0.05
47741.393987973934,6.0600000000000005,IL2,il2_menten_prolif,0,0.05
48142.11539960712,6.07,IL2,il2_menten_prolif,0,0.05
48517.62523072144,6.08,IL2,il2_menten_prolif,0,0.05
48866.63500475095,6.09,IL2,il2_menten_prolif,0,0.05
49188.13678944638,6.1000000000000005,IL2,il2_menten_prolif,0,0.05
49481.43434407869,6.11,IL2,il2_menten_prolif,0,0.05
49746.164536783355,6.12,IL2,il2_menten_prolif,0,0.05
49982.303394003226,6.13,IL2,il2_menten_prolif,0,0.05
50190.16056029762,6.140000000000001,IL2,il2_menten_prolif,0,0.05
50370.356513847386,6.15,IL2,il2_menten_prolif,0,0.05
50523.794675181314,6.16,IL2,il2_menten_prolif,0,0.05
50651.61744862932,6.17,IL2,il2_menten_prolif,0,0.05
50755.16015385342,6.18,IL2,il2_menten_prolif,0,0.05
50835.90386563986,6.19,IL2,il2_menten_prolif,0,0.05
50895.42550789472,6.2,IL2,il2_menten_prolif,0,0.05
50935.35304837416,6.21,IL2,il2_menten_prolif,0,0.05
50957.32528724021,6.22,IL2,il2_menten_prolif,0,0.05
50962.957233797395,6.23,IL2,il2_menten_prolif,0,0.05
50953.81240739333,6.24,IL2,il2_menten_prolif,0,0.05
50931.381705619584,6.25,IL2,il2_menten_prolif,0,0.05
50897.06819128488,6.26,IL2,il2_menten_prolif,0,0.05
50852.17739329674,6.2700000000000005,IL2,il2_menten_prolif,0,0.05
50797.91252424577,6.28,IL2,il2_menten_prolif,0,0.05
50735.37254018313,6.29,IL2,il2_menten_prolif,0,0.05
50665.5544377147,6.3,IL2,il2_menten_prolif,0,0.05
50589.35647182471,6.3100000000000005,IL2,il2_menten_prolif,0,0.05
50507.58386551787,6.32,IL2,il2_menten_prolif,0,0.05
50420.95467590299,6.33,IL2,il2_menten_prolif,0,0.05
50330.1067640067,6.34,IL2,il2_menten_prolif,0,0.05
50235.60462007421,6.3500000000000005,IL2,il2_menten_prolif,0,0.05
50137.94626618027,6.36,IL2,il2_menten_prolif,0,0.05
50037.56991847694,6.37,IL2,il2_menten_prolif,0,0.05
49934.86026443058,6.38,IL2,il2_menten_prolif,0,0.05
49830.154350957106,6.390000000000001,IL2,il2_menten_prolif,0,0.05
49723.74695776435,6.4,IL2,il2_menten_prolif,0,0.05
49615.89551589692,6.41,IL2,il2_menten_prolif,0,0.05
49506.82462680797,6.42,IL2,il2_menten_prolif,0,0.05
49396.72993325196,6.43,IL2,il2_menten_prolif,0,0.05
49285.781813858615,6.44,IL2,il2_menten_prolif,0,0.05
49174.12841243365,6.45,IL2,il2_menten_prolif,0,0.05
49061.89854494828,6.46,IL2,il2_menten_prolif,0,0.05
48949.2041011714,6.47,IL2,il2_menten_prolif,0,0.05
48836.1422487086,6.48,IL2,il2_menten_prolif,0,0.05
48722.79733249435,6.49,IL2,il2_menten_prolif,0,0.05
48609.242536173886,6.5,IL2,il2_menten_prolif,0,0.05
48495.54134001552,6.51,IL2,il2_menten_prolif,0,0.05
48381.748790158366,6.5200000000000005,IL2,il2_menten_prolif,0,0.05
48267.912607302205,6.53,IL2,il2_menten_prolif,0,0.05
48154.07414765761,6.54,IL2,il2_menten_prolif,0,0.05
48040.26924553735,6.55,IL2,il2_menten_prolif,0,0.05
47926.52892988644,6.5600000000000005,IL2,il2_menten_prolif,0,0.05
47812.880089273116,6.57,IL2,il2_menten_prolif,0,0.05
47699.34599022777,6.58,IL2,il2_menten_prolif,0,0.05
47585.946754706994,6.59,IL2,il2_menten_prolif,0,0.05
47472.69980452288,6.6000000000000005,IL2,il2_menten_prolif,0,0.05
47359.620175173666,6.61,IL2,il2_menten_prolif,0,0.05
47246.72087936598,6.62,IL2,il2_menten_prolif,0,0.05
47134.013129833416,6.63,IL2,il2_menten_prolif,0,0.05
47021.50660734749,6.640000000000001,IL2,il2_menten_prolif,0,0.05
46909.20964833202,6.65,IL2,il2_menten_prolif,0,0.05
46797.12942150634,6.66,IL2,il2_menten_prolif,0,0.05
46685.27209339288,6.67,IL2,il2_menten_prolif,0,0.05
46573.64294011989,6.68,IL2,il2_menten_prolif,0,0.05
46462.246485968644,6.69,IL2,il2_menten_prolif,0,0.05
46351.0865831503,6.7,IL2,il2_menten_prolif,0,0.05
46240.166512757234,6.71,IL2,il2_menten_prolif,0,0.05
46129.48905275394,6.72,IL2,il2_menten_prolif,0,0.05
