cells,time,name,model_name,ID,dur
46019.05654424433,6.73,IL2,il2_menten_prolif,0,0.05
45908.870950682845,6.74,IL2,il2_menten_prolif,0,0.05
45798.933900226126,6.75,IL2,il2_menten_prolif,0,0.05
45689.24674631134,6.76,IL2,il2_menten_prolif,0,0.05
45579.81059033779,6.7700000000000005,IL2,il2_menten_prolif,0,0.05
45470.62630319115,6.78,IL2,il2_menten_prolif,0,0.05
45361.69457943165,6.79,IL2,il2_menten_prolif,0,0.05
45253.01594545394,6.8,IL2,il2_menten_prolif,0,0.05
45144.59077910594,6.8100000000000005,IL2,il2_menten_prolif,0,0.05
45036.419341498135,6.82,IL2,il2_menten_prolif,0,0.05
44928.5017809174,6.83,IL2,il2_menten_prolif,0,0.05
44820.83814825749,6.84,IL2,il2_menten_prolif,0,0.05
44713.42841699882,6.8500000000000005,IL2,il2_menten_prolif,0,0.05
44606.272485520465,6.86,IL2,il2_menten_prolif,0,0.05
44499.37018897904,6.87,IL2,il2_menten_prolif,0,0.05
44392.721311016794,6.88,IL2,il2_menten_prolif,0,0.05
44286.32558512769,6.890000000000001,IL2,il2_menten_prolif,0,0.05
44180.182703605955,6.9,IL2,il2_menten_prolif,0,0.05
44074.292324559625,6.91,IL2,il2_menten_prolif,0,0.05
43968.65407280004,6.92,IL2,il2_menten_prolif,0,0.05
43863.267546361654,6.93,IL2,il2_menten_prolif,0,0.05
43758.132320638775,6.94,IL2,il2_menten_prolif,0,0.05
43653.24794904336,6.95,IL2,il2_menten_prolif,0,0.05
43548.61396766053,6.96,IL2,il2_menten_prolif,0,0.05
43444.22989764347,6.97,IL2,il2_menten_prolif,0,0.05
43340.09524566142,6.98,IL2,il2_menten_prolif,0,0.05
43236.20950742121,6.99,IL2,il2_menten_prolif,0,0.05
43132.57216925319,7.0,IL2,il2_menten_prolif,0,0.05
43029.18270854787,7.01,IL2,il2_menten_prolif,0,0.05
42926.040594901715,7.0200000000000005,IL2,il2_menten_prolif,0,0.05
42823.145291302746,7.03,IL2,il2_menten_prolif,0,0.05
42720.49625496207,7.04,IL2,il2_menten_prolif,0,0.05
42618.09294048681,7.05,IL2,il2_menten_prolif,0,0.05
42515.93479750684,7.0600000000000005,IL2,il2_menten_prolif,0,0.05
42414.02127148268,7.07,IL2,il2_menten_prolif,0,0.05
42312.351806537205,7.08,IL2,il2_menten_prolif,0,0.05
42210.92584480303,7.09,IL2,il2_menten_prolif,0,0.05
42109.742825716996,7.1000000000000005,IL2,il2_menten_prolif,0,0.05
42008.80218718364,7.11,IL2,il2_menten_prolif,0,0.05
41908.10336719295,7.12,IL2,il2_menten_prolif,0,0.05
41807.64580236735,7.13,IL2,il2_menten_prolif,0,0.05
41707.42892868968,7.140000000000001,IL2,il2_menten_prolif,0,0.05
41607.45218202727,7.15,IL2,il2_menten_prolif,0,0.05
41507.71499813182,7.16,IL2,il2_menten_prolif,0,0.05
41408.21681274082,7.17,IL2,il2_menten_prolif,0,0.05
41308.95706181631,7.18,IL2,il2_menten_prolif,0,0.05
41209.93518175259,7.19,IL2,il2_menten_prolif,0,0.05
41111.15060934797,7.2,IL2,il2_menten_prolif,0,0.05
41012.602781942245,7.21,IL2,il2_menten_prolif,0,0.05
40914.291137586246,7.22,IL2,il2_menten_prolif,0,0.05
40816.21511504927,7.23,IL2,il2_menten_prolif,0,0.05
40718.374153877856,7.24,IL2,il2_menten_prolif,0,0.05
40620.767694490714,7.25,IL2,il2_menten_prolif,0,0.05
40523.39517824426,7.26,IL2,il2_menten_prolif,0,0.05
40426.256047434275,7.2700000000000005,IL2,il2_menten_prolif,0,0.05
40329.34974535061,7.28,IL2,il2_menten_prolif,0,0.05
40232.675716345824,7.29,IL2,il2_menten_prolif,0,0.05
40136.23340582801,7.3,IL2,il2_menten_prolif,0,0.05
40040.0222602864,7.3100000000000005,IL2,il2_menten_prolif,0,0.05
39944.04172733097,7.32,IL2,il2_menten_prolif,0,0.05
39848.291255734934,7.33,IL2,il2_menten_prolif,0,0.05
39752.7702954125,7.34,IL2,il2_menten_prolif,0,0.05
39657.478297445145,7.3500000000000005,IL2,il2_menten_prolif,0,0.05
39562.41471410774,7.36,IL2,il2_menten_prolif,0,0.05
39467.57899887337,7.37,IL2,il2_menten_prolif,0,0.05
39372.97060641547,7.38,IL2,il2_menten_prolif,0,0.05
39278.5889926189,7.390000000000001,IL2,il2_menten_prolif,0,0.05
39184.43361460195,7.4,IL2,il2_menten_prolif,0,0.05
39090.50393070703,7.41,IL2,il2_menten_prolif,0,0.05
38996.79940050685,7.42,IL2,il2_menten_prolif,0,0.05
38903.31948481156,7.43,IL2,il2_menten_prolif,0,0.05
38810.06364567546,7.44,IL2,il2_menten_prolif,0,0.05
38717.03134639295,7.45,IL2,il2_menten_prolif,0,0.05
38624.22205150165,7.46,IL2,il2_menten_prolif,0,0.05
38531.6352267879,7.47,IL2,il2_menten_prolif,0,0.05
38439.270339285875,7.48,IL2,il2_menten_prolif,0,0.05
38347.12685727591,7.49,IL2,il2_menten_prolif,0,0.05
38255.20425028546,7.5,IL2,il2_menten_prolif,0,0.05
38163.501989091594,7.51,IL2,il2_menten_prolif,0,0.05
38072.01954571775,7.5200000000000005,IL2,il2_menten_prolif,0,0.05
37980.75639343293,7.53,IL2,il2_menten_prolif,0,0.05
37889.71200675144,7.54,IL2,il2_menten_prolif,0,0.05
37798.88586143279,7.55,IL2,il2_menten_prolif,0,0.05
37708.27743447829,7.5600000000000005,IL2,il2_menten_prolif,0,0.05
37617.88620412994,7.57,IL2,il2_menten_prolif,0,0.05
37527.71164986968,7.58,IL2,il2_menten_prolif,0,0.05
37437.75325241696,7.59,IL2,il2_menten_prolif,0,0.05
37348.01049372648,7.6000000000000005,IL2,il2_menten_prolif,0,0.05
37258.48285698621,7.61,IL2,il2_menten_prolif,0,0.05
37169.169826615995,7.62,IL2,il2_menten_prolif,0,0.05
37080.07088826456,7.63,IL2,il2_menten_prolif,0,0.05
36991.18552880711,7.640000000000001,IL2,il2_menten_prolif,0,0.05
36902.51323634311,7.65,IL2,il2_menten_prolif,0,0.05
36814.05350019478,7.66,IL2,il2_menten_prolif,0,0.05
36725.80581090356,7.67,IL2,il2_menten_prolif,0,0.05
36637.76966022787,7.68,IL2,il2_menten_prolif,0,0.05
36549.94454114053,7.69,IL2,il2_menten_prolif,0,0.05
36462.32994782666,7.7,IL2,il2_menten_prolif,0,0.05
36374.9253756805,7.71,IL2,il2_menten_prolif,0,0.05
36287.73032130297,7.72,IL2,il2_menten_prolif,0,0.05
36200.744282499014,7.73,IL2,il2_menten_prolif,0,0.05
36113.96675827527,7.74,IL2,il2_menten_prolif,0,0.05
36027.39724883697,7.75,IL2,il2_menten_prolif,0,0.05
35941.035255585346,7.76,IL2,il2_menten_prolif,0,0.05
35854.88028111501,7.7700000000000005,IL2,il2_menten_prolif,0,0.05
35768.93182921127,7.78,IL2,il2_menten_prolif,0,0.05
35683.189404847326,7.79,IL2,il2_menten_prolif,0,0.05
35597.65251418153,7.8,IL2,il2_menten_prolif,0,0.05
35512.320664554674,7.8100000000000005,IL2,il2_menten_prolif,0,0.05
35427.19336448739,7.82,IL2,il2_menten_prolif,0,0.05
35342.27012367724,7.83,IL2,il2_menten_prolif,0,0.05
35257.55045299602,7.84,IL2,il2_menten_prolif,0,0.05
35173.03386448703,7.8500000000000005,IL2,il2_menten_prolif,0,0.05
35088.71987136242,7.86,IL2,il2_menten_prolif,0,0.05
35004.60798800032,7.87,IL2,il2_menten_prolif,0,0.05
34920.69772994214,7.88,IL2,il2_menten_prolif,0,0.05
34836.98861388986,7.890000000000001,IL2,il2_menten_prolif,0,0.05
34753.48015770331,7.9,IL2,il2_menten_prolif,0,0.05
34670.17188039739,7.91,IL2,il2_menten_prolif,0,0.05
34587.063302139344,7.92,IL2,il2_menten_prolif,0,0.05
34504.15394424606,7.930000000000001,IL2,il2_menten_prolif,0,0.05
34421.44332918138,7.94,IL2,il2_menten_prolif,0,0.05
34338.930980553254,7.95,IL2,il2_menten_prolif,0,0.05
34256.616423111176,7.96,IL2,il2_menten_prolif,0,0.05
34174.499182743384,7.97,IL2,il2_menten_prolif,0,0.05
34092.57878647417,7.98,IL2,il2_menten_prolif,0,0.05
34010.8547624612,7.99,IL2,il2_menten_prolif,0,0.05
33929.32663999275,8.0,IL2,il2_menten_prolif,0,0.05
33847.993949485135,8.01,IL2,il2_menten_prolif,0,0.05
33766.85622247991,8.02,IL2,il2_menten_prolif,0,0.05
33685.91299164122,8.03,IL2,il2_menten_prolif,0,0.05
33605.16379075317,8.040000000000001,IL2,il2_menten_prolif,0,0.05
33524.608154717076,8.05,IL2,il2_menten_prolif,0,0.05
33444.24561954888,8.06,IL2,il2_menten_prolif,0,0.05
33364.07572237644,8.07,IL2,il2_menten_prolif,0,0.05
33284.098001436854,8.08,IL2,il2_menten_prolif,0,0.05
33204.31199607387,8.09,IL2,il2_menten_prolif,0,0.05
33124.71724673519,8.1,IL2,il2_menten_prolif,0,0.05
33045.313294969914,8.11,IL2,il2_menten_prolif,0,0.05
32966.09968342579,8.120000000000001,IL2,il2_menten_prolif,0,0.05
32887.07595584668,8.13,IL2,il2_menten_prolif,0,0.05
32808.241657069906,8.14,IL2,il2_menten_prolif,0,0.05
32729.596333023655,8.15,IL2,il2_menten_prolif,0,0.05
32651.139530724315,8.16,IL2,il2_menten_prolif,0,0.05
32572.870798273958,8.17,IL2,il2_menten_prolif,0,0.05
32494.789684857664,8.18,IL2,il2_menten_prolif,0,0.05
32416.89574074099,8.19,IL2,il2_menten_prolif,0,0.05
32339.188517267343,8.2,IL2,il2_menten_prolif,0,0.05
32261.667566855416,8.21,IL2,il2_menten_prolif,0,0.05
32184.332442996652,8.22,IL2,il2_menten_prolif,0,0.05
32107.18270025261,8.23,IL2,il2_menten_prolif,0,0.05
32030.217894252433,8.24,IL2,il2_menten_prolif,0,0.05
31953.437581690312,8.25,IL2,il2_menten_prolif,0,0.05
31876.84132032293,8.26,IL2,il2_menten_prolif,0,0.05
31800.428668966888,8.27,IL2,il2_menten_prolif,0,0.05
31724.19918749619,8.28,IL2,il2_menten_prolif,0,0.05
31648.15243683973,8.290000000000001,IL2,il2_menten_prolif,0,0.05
31572.287978978777,8.3,IL2,il2_menten_prolif,0,0.05
31496.605376944368,8.31,IL2,il2_menten_prolif,0,0.05
31421.104194814878,8.32,IL2,il2_menten_prolif,0,0.05
31345.7839977135,8.33,IL2,il2_menten_prolif,0,0.05
31270.64435180572,8.34,IL2,il2_menten_prolif,0,0.05
31195.684824296844,8.35,IL2,il2_menten_prolif,0,0.05
31120.9049834295,8.36,IL2,il2_menten_prolif,0,0.05
31046.304398481112,8.370000000000001,IL2,il2_menten_prolif,0,0.05
30971.882639761523,8.38,IL2,il2_menten_prolif,0,0.05
30897.63927861044,8.39,IL2,il2_menten_prolif,0,0.05
30823.573887394974,8.4,IL2,il2_menten_prolif,0,0.05
30749.6860395072,8.41,IL2,il2_menten_prolif,0,0.05
30675.975309361696,8.42,IL2,il2_menten_prolif,0,0.05
30602.441272393124,8.43,IL2,il2_menten_prolif,0,0.05
30529.083505053713,8.44,IL2,il2_menten_prolif,0,0.05
30455.901584810905,8.45,IL2,il2_menten_prolif,0,0.05
30382.895090144848,8.46,IL2,il2_menten_prolif,0,0.05
30310.063600546084,8.47,IL2,il2_menten_prolif,0,0.05
30237.406696512953,8.48,IL2,il2_menten_prolif,0,0.05
30164.923959549364,8.49,IL2,il2_menten_prolif,0,0.05
30092.614972162242,8.5,IL2,il2_menten_prolif,0,0.05
30020.47931785923,8.51,IL2,il2_menten_prolif,0,0.05
29948.516581146214,8.52,IL2,il2_menten_prolif,0,0.05
29876.726347524982,8.53,IL2,il2_menten_prolif,0,0.05
29805.108203490807,8.540000000000001,IL2,il2_menten_prolif,0,0.05
29733.661736530128,8.55,IL2,il2_menten_prolif,0,0.05
29662.386535118087,8.56,IL2,il2_menten_prolif,0,0.05
29591.282188716206,8.57,IL2,il2_menten_prolif,0,0.05
29520.348287770015,8.58,IL2,il2_menten_prolif,0,0.05
29449.58442370675,8.59,IL2,il2_menten_prolif,0,0.05
29378.990188932898,8.6,IL2,il2_menten_prolif,0,0.05
29308.565176831922,8.61,IL2,il2_menten_prolif,0,0.05
29238.308981761904,8.620000000000001,IL2,il2_menten_prolif,0,0.05
29168.221199053238,8.63,IL2,il2_menten_prolif,0,0.05
29098.301425006248,8.64,IL2,il2_menten_prolif,0,0.05
29028.549256888877,8.65,IL2,il2_menten_prolif,0,0.05
28958.9642929344,8.66,IL2,il2_menten_prolif,0,0.05
28889.5461323391,8.67,IL2,il2_menten_prolif,0,0.05
28820.294375259935,8.68,IL2,il2_menten_prolif,0,0.05
28751.20862281227,8.69,IL2,il2_menten_prolif,0,0.05
28682.288477067545,8.700000000000001,IL2,il2_menten_prolif,0,0.05
28613.53354105105,8.71,IL2,il2_menten_prolif,0,0.05
28544.943418739545,8.72,IL2,il2_menten_prolif,0,0.05
28476.517715059053,8.73,IL2,il2_menten_prolif,0,0.05
28408.256035882572,8.74,IL2,il2_menten_prolif,0,0.05
28340.15798802778,8.75,IL2,il2_menten_prolif,0,0.05
28272.223179254794,8.76,IL2,il2_menten_prolif,0,0.05
28204.451218263923,8.77,IL2,il2_menten_prolif,0,0.05
28136.841714693383,8.78,IL2,il2_menten_prolif,0,0.05
28069.39427911705,8.790000000000001,IL2,il2_menten_prolif,0,0.05
28002.108523042287,8.8,IL2,il2_menten_prolif,0,0.05
27934.984058907605,8.81,IL2,il2_menten_prolif,0,0.05
27868.02050008052,8.82,IL2,il2_menten_prolif,0,0.05
27801.21746085525,8.83,IL2,il2_menten_prolif,0,0.05
27734.574556450567,8.84,IL2,il2_menten_prolif,0,0.05
27668.09140300752,8.85,IL2,il2_menten_prolif,0,0.05
27601.767617587277,8.86,IL2,il2_menten_prolif,0,0.05
27535.60281816888,8.870000000000001,IL2,il2_menten_prolif,0,0.05
27469.5966236471,8.88,IL2,il2_menten_prolif,0,0.05
27403.748653830156,8.89,IL2,il2_menten_prolif,0,0.05
27338.0585294376,8.9,IL2,il2_menten_prolif,0,0.05
27272.525872098107,8.91,IL2,il2_menten_prolif,0,0.05
27207.1503043473,8.92,IL2,il2_menten_prolif,0,0.05
27141.93144962557,8.93,IL2,il2_menten_prolif,0,0.05
27076.86893227592,8.94,IL2,il2_menten_prolif,0,0.05
27011.962377541782,8.950000000000001,IL2,il2_menten_prolif,0,0.05
26947.2114115649,8.96,IL2,il2_menten_prolif,0,0.05
26882.615661383134,8.97,IL2,il2_menten_prolif,0,0.05
26818.174754928325,8.98,IL2,il2_menten_prolif,0,0.05
