cells,time,name,model_name,ID,dur
1438.3258714732247,21.16999999999988,IL2,il2_menten_prolif,0,0.05
1434.8780284366235,21.17999999999988,IL2,il2_menten_prolif,0,0.05
1431.4384502987773,21.18999999999988,IL2,il2_menten_prolif,0,0.05
1428.0071172496962,21.199999999999882,IL2,il2_menten_prolif,0,0.05
1424.5840095278168,21.20999999999988,IL2,il2_menten_prolif,0,0.05
1421.169107419995,21.219999999999878,IL2,il2_menten_prolif,0,0.05
1417.7623912552317,21.22999999999988,IL2,il2_menten_prolif,0,0.05
1414.3638414017578,21.23999999999988,IL2,il2_menten_prolif,0,0.05
1410.9734382838565,21.24999999999988,IL2,il2_menten_prolif,0,0.05
1407.5911623735838,21.259999999999877,IL2,il2_menten_prolif,0,0.05
1404.2169941905597,21.26999999999988,IL2,il2_menten_prolif,0,0.05
1400.8509143019646,21.27999999999988,IL2,il2_menten_prolif,0,0.05
1397.4929033225383,21.28999999999988,IL2,il2_menten_prolif,0,0.05
1394.142941931464,21.299999999999876,IL2,il2_menten_prolif,0,0.05
1390.8010107795635,21.309999999999878,IL2,il2_menten_prolif,0,0.05
1387.4670906456663,21.31999999999988,IL2,il2_menten_prolif,0,0.05
1384.141162325006,21.329999999999878,IL2,il2_menten_prolif,0,0.05
1380.8232066601088,21.339999999999876,IL2,il2_menten_prolif,0,0.05
1377.513204540685,21.349999999999877,IL2,il2_menten_prolif,0,0.05
1374.2111369035163,21.35999999999988,IL2,il2_menten_prolif,0,0.05
1370.9169847323415,21.369999999999877,IL2,il2_menten_prolif,0,0.05
1367.6307290470063,21.379999999999875,IL2,il2_menten_prolif,0,0.05
1364.3523509013062,21.389999999999876,IL2,il2_menten_prolif,0,0.05
1361.0818314115274,21.399999999999878,IL2,il2_menten_prolif,0,0.05
1357.8191517401806,21.409999999999876,IL2,il2_menten_prolif,0,0.05
1354.5642930954668,21.419999999999874,IL2,il2_menten_prolif,0,0.05
1351.317236731143,21.429999999999875,IL2,il2_menten_prolif,0,0.05
1348.0779639463835,21.439999999999877,IL2,il2_menten_prolif,0,0.05
1344.846456085641,21.449999999999875,IL2,il2_menten_prolif,0,0.05
1341.6226945385074,21.459999999999873,IL2,il2_menten_prolif,0,0.05
1338.4066607395741,21.469999999999875,IL2,il2_menten_prolif,0,0.05
1335.1983361683,21.479999999999876,IL2,il2_menten_prolif,0,0.05
1331.9977023488705,21.489999999999874,IL2,il2_menten_prolif,0,0.05
1328.804740850053,21.499999999999872,IL2,il2_menten_prolif,0,0.05
1325.6194332850653,21.509999999999874,IL2,il2_menten_prolif,0,0.05
1322.4417613114385,21.519999999999875,IL2,il2_menten_prolif,0,0.05
1319.2717066308767,21.529999999999873,IL2,il2_menten_prolif,0,0.05
1316.10925098884,21.53999999999987,IL2,il2_menten_prolif,0,0.05
1312.9543761613443,21.549999999999873,IL2,il2_menten_prolif,0,0.05
1309.8070639708526,21.559999999999874,IL2,il2_menten_prolif,0,0.05
1306.6672962893613,21.569999999999872,IL2,il2_menten_prolif,0,0.05
1303.5350550318894,21.57999999999987,IL2,il2_menten_prolif,0,0.05
1300.410322156325,21.589999999999872,IL2,il2_menten_prolif,0,0.05
1297.2930796632718,21.599999999999874,IL2,il2_menten_prolif,0,0.05
1294.1833095958928,21.60999999999987,IL2,il2_menten_prolif,0,0.05
1291.080994039753,21.61999999999987,IL2,il2_menten_prolif,0,0.05
1287.986115122665,21.62999999999987,IL2,il2_menten_prolif,0,0.05
1284.8986550145396,21.639999999999873,IL2,il2_menten_prolif,0,0.05
1281.8185959272246,21.64999999999987,IL2,il2_menten_prolif,0,0.05
1278.7459201143488,21.65999999999987,IL2,il2_menten_prolif,0,0.05
1275.6806098711722,21.66999999999987,IL2,il2_menten_prolif,0,0.05
1272.6226475344274,21.679999999999872,IL2,il2_menten_prolif,0,0.05
1269.5720154821684,21.68999999999987,IL2,il2_menten_prolif,0,0.05
1266.5286961336087,21.699999999999868,IL2,il2_menten_prolif,0,0.05
1263.4926719558139,21.70999999999987,IL2,il2_menten_prolif,0,0.05
1260.4639254955114,21.71999999999987,IL2,il2_menten_prolif,0,0.05
1257.4424393136276,21.72999999999987,IL2,il2_menten_prolif,0,0.05
1254.428196006476,21.739999999999867,IL2,il2_menten_prolif,0,0.05
1251.421178212012,21.74999999999987,IL2,il2_menten_prolif,0,0.05
1248.4213686097269,21.75999999999987,IL2,il2_menten_prolif,0,0.05
1245.4287499205366,21.769999999999868,IL2,il2_menten_prolif,0,0.05
1242.4433049066695,21.779999999999866,IL2,il2_menten_prolif,0,0.05
1239.4650163715582,21.789999999999868,IL2,il2_menten_prolif,0,0.05
1236.4938671597342,21.79999999999987,IL2,il2_menten_prolif,0,0.05
1233.5298401567152,21.809999999999867,IL2,il2_menten_prolif,0,0.05
1230.5729182888936,21.819999999999865,IL2,il2_menten_prolif,0,0.05
1227.6230845234277,21.829999999999867,IL2,il2_menten_prolif,0,0.05
1224.680321868139,21.83999999999987,IL2,il2_menten_prolif,0,0.05
1221.7446133713956,21.849999999999866,IL2,il2_menten_prolif,0,0.05
1218.815942122003,21.859999999999864,IL2,il2_menten_prolif,0,0.05
1215.894291249097,21.869999999999866,IL2,il2_menten_prolif,0,0.05
1212.9796439256816,21.879999999999868,IL2,il2_menten_prolif,0,0.05
1210.0719833692483,21.889999999999866,IL2,il2_menten_prolif,0,0.05
1207.1712928318736,21.899999999999864,IL2,il2_menten_prolif,0,0.05
1204.2775556056185,21.909999999999865,IL2,il2_menten_prolif,0,0.05
1201.3907550225672,21.919999999999867,IL2,il2_menten_prolif,0,0.05
1198.5108744547233,21.929999999999865,IL2,il2_menten_prolif,0,0.05
1195.6378973139072,21.939999999999863,IL2,il2_menten_prolif,0,0.05
1192.7718070516578,21.949999999999864,IL2,il2_menten_prolif,0,0.05
1189.912587159133,21.959999999999866,IL2,il2_menten_prolif,0,0.05
1187.0602211670061,21.969999999999864,IL2,il2_menten_prolif,0,0.05
1184.214692645366,21.979999999999862,IL2,il2_menten_prolif,0,0.05
1181.3759852036144,21.989999999999863,IL2,il2_menten_prolif,0,0.05
1178.5440824903685,21.999999999999865,IL2,il2_menten_prolif,0,0.05
1175.71896819336,22.009999999999863,IL2,il2_menten_prolif,0,0.05
1172.900626039329,22.01999999999986,IL2,il2_menten_prolif,0,0.05
1170.0890397939268,22.029999999999863,IL2,il2_menten_prolif,0,0.05
1167.284193261683,22.039999999999864,IL2,il2_menten_prolif,0,0.05
1164.4860702890333,22.049999999999862,IL2,il2_menten_prolif,0,0.05
1161.6946547603861,22.05999999999986,IL2,il2_menten_prolif,0,0.05
1158.9099305972325,22.06999999999986,IL2,il2_menten_prolif,0,0.05
1156.1318817595816,22.079999999999863,IL2,il2_menten_prolif,0,0.05
1153.360492245863,22.08999999999986,IL2,il2_menten_prolif,0,0.05
1150.5957460928262,22.09999999999986,IL2,il2_menten_prolif,0,0.05
1147.8376273754475,22.10999999999986,IL2,il2_menten_prolif,0,0.05
1145.0861202068327,22.119999999999862,IL2,il2_menten_prolif,0,0.05
1142.3412087381225,22.12999999999986,IL2,il2_menten_prolif,0,0.05
1139.6028771583894,22.13999999999986,IL2,il2_menten_prolif,0,0.05
1136.8711096945449,22.14999999999986,IL2,il2_menten_prolif,0,0.05
1134.1458906112439,22.15999999999986,IL2,il2_menten_prolif,0,0.05
1131.4272042107877,22.16999999999986,IL2,il2_menten_prolif,0,0.05
1128.7150348330224,22.179999999999858,IL2,il2_menten_prolif,0,0.05
1126.0093668552458,22.18999999999986,IL2,il2_menten_prolif,0,0.05
1123.3101846921131,22.19999999999986,IL2,il2_menten_prolif,0,0.05
1120.6174728018595,22.20999999999986,IL2,il2_menten_prolif,0,0.05
1117.9312156640929,22.219999999999857,IL2,il2_menten_prolif,0,0.05
1115.2513978146621,22.22999999999986,IL2,il2_menten_prolif,0,0.05
1112.5780038177336,22.23999999999986,IL2,il2_menten_prolif,0,0.05
1109.911018274473,22.249999999999858,IL2,il2_menten_prolif,0,0.05
1107.2504258229487,22.259999999999856,IL2,il2_menten_prolif,0,0.05
1104.5962111380359,22.269999999999857,IL2,il2_menten_prolif,0,0.05
1101.9483589313231,22.27999999999986,IL2,il2_menten_prolif,0,0.05
1099.3068539510175,22.289999999999857,IL2,il2_menten_prolif,0,0.05
1096.6716809818445,22.299999999999855,IL2,il2_menten_prolif,0,0.05
1094.042824844956,22.309999999999857,IL2,il2_menten_prolif,0,0.05
1091.4202703978378,22.319999999999858,IL2,il2_menten_prolif,0,0.05
1088.8040025342132,22.329999999999856,IL2,il2_menten_prolif,0,0.05
1086.1940061839455,22.339999999999854,IL2,il2_menten_prolif,0,0.05
1083.5902663129482,22.349999999999856,IL2,il2_menten_prolif,0,0.05
1080.9927679230905,22.359999999999857,IL2,il2_menten_prolif,0,0.05
1078.4014960521038,22.369999999999855,IL2,il2_menten_prolif,0,0.05
1075.8164357754013,22.379999999999853,IL2,il2_menten_prolif,0,0.05
1073.237572206265,22.389999999999855,IL2,il2_menten_prolif,0,0.05
1070.6648904905824,22.399999999999856,IL2,il2_menten_prolif,0,0.05
1068.098375809749,22.409999999999854,IL2,il2_menten_prolif,0,0.05
1065.5380133806532,22.419999999999852,IL2,il2_menten_prolif,0,0.05
1062.9837884555866,22.429999999999854,IL2,il2_menten_prolif,0,0.05
1060.4356863221635,22.439999999999856,IL2,il2_menten_prolif,0,0.05
1057.8936923032275,22.449999999999854,IL2,il2_menten_prolif,0,0.05
1055.3577917567668,22.45999999999985,IL2,il2_menten_prolif,0,0.05
1052.827970075825,22.469999999999853,IL2,il2_menten_prolif,0,0.05
1050.304212688421,22.479999999999855,IL2,il2_menten_prolif,0,0.05
1047.7865050574592,22.489999999999853,IL2,il2_menten_prolif,0,0.05
1045.2748326806422,22.49999999999985,IL2,il2_menten_prolif,0,0.05
1042.7691810903875,22.509999999999852,IL2,il2_menten_prolif,0,0.05
1040.2695358537455,22.519999999999854,IL2,il2_menten_prolif,0,0.05
1037.7758825723117,22.529999999999852,IL2,il2_menten_prolif,0,0.05
1035.2882068821407,22.53999999999985,IL2,il2_menten_prolif,0,0.05
1032.806494453665,22.54999999999985,IL2,il2_menten_prolif,0,0.05
1030.330730991613,22.559999999999853,IL2,il2_menten_prolif,0,0.05
1027.860902234923,22.56999999999985,IL2,il2_menten_prolif,0,0.05
1025.39699395666,22.57999999999985,IL2,il2_menten_prolif,0,0.05
1022.9389919639326,22.58999999999985,IL2,il2_menten_prolif,0,0.05
1020.4868820978152,22.599999999999852,IL2,il2_menten_prolif,0,0.05
1018.0406502337286,22.60999999999985,IL2,il2_menten_prolif,0,0.05
1015.6002822841684,22.61999999999985,IL2,il2_menten_prolif,0,0.05
1013.165764193132,22.62999999999985,IL2,il2_menten_prolif,0,0.05
1010.7370819376747,22.63999999999985,IL2,il2_menten_prolif,0,0.05
1008.3142215284886,22.64999999999985,IL2,il2_menten_prolif,0,0.05
1005.8971690098233,22.659999999999847,IL2,il2_menten_prolif,0,0.05
1003.4859104594129,22.66999999999985,IL2,il2_menten_prolif,0,0.05
1001.0804319884002,22.67999999999985,IL2,il2_menten_prolif,0,0.05
998.6807197412598,22.68999999999985,IL2,il2_menten_prolif,0,0.05
996.2867598957218,22.699999999999847,IL2,il2_menten_prolif,0,0.05
993.8985386627002,22.709999999999848,IL2,il2_menten_prolif,0,0.05
991.516042286216,22.71999999999985,IL2,il2_menten_prolif,0,0.05
989.1392570433267,22.729999999999848,IL2,il2_menten_prolif,0,0.05
986.7681692440475,22.739999999999846,IL2,il2_menten_prolif,0,0.05
984.4027652312813,22.749999999999847,IL2,il2_menten_prolif,0,0.05
982.043031380748,22.75999999999985,IL2,il2_menten_prolif,0,0.05
979.6889541009093,22.769999999999847,IL2,il2_menten_prolif,0,0.05
977.3405198328958,22.779999999999845,IL2,il2_menten_prolif,0,0.05
974.9977150504371,22.789999999999846,IL2,il2_menten_prolif,0,0.05
972.6605262597932,22.799999999999848,IL2,il2_menten_prolif,0,0.05
970.3289399996793,22.809999999999846,IL2,il2_menten_prolif,0,0.05
968.0029428411974,22.819999999999844,IL2,il2_menten_prolif,0,0.05
965.6825213877659,22.829999999999846,IL2,il2_menten_prolif,0,0.05
963.3676622750297,22.839999999999847,IL2,il2_menten_prolif,0,0.05
961.0583521655756,22.849999999999845,IL2,il2_menten_prolif,0,0.05
958.7545777541272,22.859999999999843,IL2,il2_menten_prolif,0,0.05
956.4563257708901,22.869999999999845,IL2,il2_menten_prolif,0,0.05
954.16358297789,22.879999999999846,IL2,il2_menten_prolif,0,0.05
951.8763361688955,22.889999999999844,IL2,il2_menten_prolif,0,0.05
949.594572169343,22.899999999999842,IL2,il2_menten_prolif,0,0.05
947.3182778362636,22.909999999999844,IL2,il2_menten_prolif,0,0.05
945.0474400582107,22.919999999999845,IL2,il2_menten_prolif,0,0.05
942.7820457551838,22.929999999999843,IL2,il2_menten_prolif,0,0.05
940.5220818785556,22.93999999999984,IL2,il2_menten_prolif,0,0.05
938.2675354109967,22.949999999999843,IL2,il2_menten_prolif,0,0.05
936.0183933664082,22.959999999999845,IL2,il2_menten_prolif,0,0.05
933.7746427898439,22.969999999999843,IL2,il2_menten_prolif,0,0.05
931.5362707574382,22.97999999999984,IL2,il2_menten_prolif,0,0.05
929.3032643763343,22.989999999999842,IL2,il2_menten_prolif,0,0.05
927.0756107846138,22.999999999999844,IL2,il2_menten_prolif,0,0.05
924.8532971512244,23.00999999999984,IL2,il2_menten_prolif,0,0.05
922.6363106759052,23.01999999999984,IL2,il2_menten_prolif,0,0.05
920.4246385891182,23.02999999999984,IL2,il2_menten_prolif,0,0.05
918.2182681519779,23.039999999999843,IL2,il2_menten_prolif,0,0.05
916.0171866561795,23.04999999999984,IL2,il2_menten_prolif,0,0.05
913.8213814239266,23.05999999999984,IL2,il2_menten_prolif,0,0.05
911.6308398078617,23.06999999999984,IL2,il2_menten_prolif,0,0.05
909.4455491901738,23.079999999999842,IL2,il2_menten_prolif,0,0.05
907.2654969813816,23.08999999999984,IL2,il2_menten_prolif,0,0.05
905.0906706242038,23.099999999999838,IL2,il2_menten_prolif,0,0.05
902.9210575916212,23.10999999999984,IL2,il2_menten_prolif,0,0.05
900.7566453866477,23.11999999999984,IL2,il2_menten_prolif,0,0.05
898.5974215422561,23.12999999999984,IL2,il2_menten_prolif,0,0.05
896.4433736213052,23.139999999999837,IL2,il2_menten_prolif,0,0.05
894.2944892164705,23.14999999999984,IL2,il2_menten_prolif,0,0.05
892.1507559501738,23.15999999999984,IL2,il2_menten_prolif,0,0.05
890.0121614745118,23.16999999999984,IL2,il2_menten_prolif,0,0.05
887.8786934711837,23.179999999999836,IL2,il2_menten_prolif,0,0.05
885.7503396514215,23.189999999999838,IL2,il2_menten_prolif,0,0.05
883.627087755922,23.19999999999984,IL2,il2_menten_prolif,0,0.05
881.5089255547746,23.209999999999837,IL2,il2_menten_prolif,0,0.05
879.3958408473909,23.219999999999835,IL2,il2_menten_prolif,0,0.05
877.287821462435,23.229999999999837,IL2,il2_menten_prolif,0,0.05
875.1848552577568,23.23999999999984,IL2,il2_menten_prolif,0,0.05
873.0869301203204,23.249999999999837,IL2,il2_menten_prolif,0,0.05
870.9940339661343,23.259999999999835,IL2,il2_menten_prolif,0,0.05
868.9061547401831,23.269999999999836,IL2,il2_menten_prolif,0,0.05
866.8232804163595,23.279999999999838,IL2,il2_menten_prolif,0,0.05
864.745398997397,23.289999999999836,IL2,il2_menten_prolif,0,0.05
862.6724985147974,23.299999999999834,IL2,il2_menten_prolif,0,0.05
860.6045670287264,23.309999999999835,IL2,il2_menten_prolif,0,0.05
858.5415926274018,23.319999999999837,IL2,il2_menten_prolif,0,0.05
856.4835634278916,23.329999999999835,IL2,il2_menten_prolif,0,0.05
854.4304675759342,23.339999999999833,IL2,il2_menten_prolif,0,0.05
852.3822932456849,23.349999999999834,IL2,il2_menten_prolif,0,0.05
850.3390286396505,23.359999999999836,IL2,il2_menten_prolif,0,0.05
848.3006619886189,23.369999999999834,IL2,il2_menten_prolif,0,0.05
846.2671815515921,23.379999999999832,IL2,il2_menten_prolif,0,0.05
844.2385756157182,23.389999999999834,IL2,il2_menten_prolif,0,0.05
842.2148324962277,23.399999999999835,IL2,il2_menten_prolif,0,0.05
840.1959405363631,23.409999999999833,IL2,il2_menten_prolif,0,0.05
838.181888107312,23.41999999999983,IL2,il2_menten_prolif,0,0.05
836.1726636081419,23.429999999999833,IL2,il2_menten_prolif,0,0.05
834.1682554657343,23.439999999999834,IL2,il2_menten_prolif,0,0.05
832.1686521347176,23.449999999999832,IL2,il2_menten_prolif,0,0.05
830.1738420974,23.45999999999983,IL2,il2_menten_prolif,0,0.05
828.1838138637045,23.469999999999832,IL2,il2_menten_prolif,0,0.05
826.1985559711043,23.479999999999833,IL2,il2_menten_prolif,0,0.05
824.2180569845561,23.48999999999983,IL2,il2_menten_prolif,0,0.05
822.2423054964345,23.49999999999983,IL2,il2_menten_prolif,0,0.05
820.2712901264664,23.50999999999983,IL2,il2_menten_prolif,0,0.05
818.3049995216677,23.519999999999833,IL2,il2_menten_prolif,0,0.05
816.3434223562788,23.52999999999983,IL2,il2_menten_prolif,0,0.05
814.3865473316964,23.53999999999983,IL2,il2_menten_prolif,0,0.05
812.4343631761299,23.54999999999983,IL2,il2_menten_prolif,0,0.05
810.4868586446547,23.55999999999983,IL2,il2_menten_prolif,0,0.05
808.5440225196314,23.56999999999983,IL2,il2_menten_prolif,0,0.05
806.6058436103117,23.579999999999828,IL2,il2_menten_prolif,0,0.05
804.6723107527746,23.58999999999983,IL2,il2_menten_prolif,0,0.05
802.7434128098623,23.59999999999983,IL2,il2_menten_prolif,0,0.05
800.819138671116,23.60999999999983,IL2,il2_menten_prolif,0,0.05
798.8994772527105,23.619999999999827,IL2,il2_menten_prolif,0,0.05
796.9844174973919,23.62999999999983,IL2,il2_menten_prolif,0,0.05
795.0739483744156,23.63999999999983,IL2,il2_menten_prolif,0,0.05
793.1680588794814,23.649999999999828,IL2,il2_menten_prolif,0,0.05
791.2667380346695,23.659999999999826,IL2,il2_menten_prolif,0,0.05
789.3699748883787,23.669999999999828,IL2,il2_menten_prolif,0,0.05
787.477758515265,23.67999999999983,IL2,il2_menten_prolif,0,0.05
785.590078016178,23.689999999999827,IL2,il2_menten_prolif,0,0.05
783.7069225180971,23.699999999999825,IL2,il2_menten_prolif,0,0.05
781.8282811740696,23.709999999999827,IL2,il2_menten_prolif,0,0.05
779.9541431631517,23.71999999999983,IL2,il2_menten_prolif,0,0.05
778.0844976903439,23.729999999999826,IL2,il2_menten_prolif,0,0.05
776.2193339865285,23.739999999999824,IL2,il2_menten_prolif,0,0.05
774.358641308409,23.749999999999826,IL2,il2_menten_prolif,0,0.05
772.5024089384513,23.759999999999827,IL2,il2_menten_prolif,0,0.05
770.6506261848187,23.769999999999825,IL2,il2_menten_prolif,0,0.05
768.803282349649,23.779999999999824,IL2,il2_menten_prolif,0,0.05
766.9603668624957,23.789999999999825,IL2,il2_menten_prolif,0,0.05
765.1218690675537,23.799999999999827,IL2,il2_menten_prolif,0,0.05
763.2877783753245,23.809999999999825,IL2,il2_menten_prolif,0,0.05
761.4580842216594,23.819999999999823,IL2,il2_menten_prolif,0,0.05
759.6327760677038,23.829999999999824,IL2,il2_menten_prolif,0,0.05
757.8118433998409,23.839999999999826,IL2,il2_menten_prolif,0,0.05
755.9952757296329,23.849999999999824,IL2,il2_menten_prolif,0,0.05
754.1830625937623,23.859999999999822,IL2,il2_menten_prolif,0,0.05
752.3751935539765,23.869999999999823,IL2,il2_menten_prolif,0,0.05
750.5716581970302,23.879999999999825,IL2,il2_menten_prolif,0,0.05
748.772446134629,23.889999999999823,IL2,il2_menten_prolif,0,0.05
746.9775470033683,23.89999999999982,IL2,il2_menten_prolif,0,0.05
745.1869504646788,23.909999999999823,IL2,il2_menten_prolif,0,0.05
743.4006462047703,23.919999999999824,IL2,il2_menten_prolif,0,0.05
741.618623934572,23.929999999999822,IL2,il2_menten_prolif,0,0.05
739.8408733896754,23.93999999999982,IL2,il2_menten_prolif,0,0.05
738.0673843302768,23.94999999999982,IL2,il2_menten_prolif,0,0.05
736.2981465411222,23.959999999999823,IL2,il2_menten_prolif,0,0.05
734.5331498314473,23.96999999999982,IL2,il2_menten_prolif,0,0.05
732.7723840349213,23.97999999999982,IL2,il2_menten_prolif,0,0.05
731.0158390095876,23.98999999999982,IL2,il2_menten_prolif,0,0.05
729.2635046378108,23.999999999999822,IL2,il2_menten_prolif,0,0.05
727.5153708262134,24.00999999999982,IL2,il2_menten_prolif,0,0.05
725.7714275054689,24.01999999999982,IL2,il2_menten_prolif,0,0.05
724.0316646303543,24.02999999999982,IL2,il2_menten_prolif,0,0.05
722.2960721797538,24.03999999999982,IL2,il2_menten_prolif,0,0.05
720.5646401565418,24.04999999999982,IL2,il2_menten_prolif,0,0.05
718.8373585875204,24.059999999999818,IL2,il2_menten_prolif,0,0.05
717.1142175233804,24.06999999999982,IL2,il2_menten_prolif,0,0.05
715.395207038948,24.07999999999982,IL2,il2_menten_prolif,0,0.05
713.6803172327957,24.08999999999982,IL2,il2_menten_prolif,0,0.05
711.9695382271818,24.099999999999817,IL2,il2_menten_prolif,0,0.05
710.2628601680663,24.1,IL2,il2_menten_prolif,0,0.05
708.5602732937195,24.110000000000003,IL2,il2_menten_prolif,0,0.05
706.8617676598612,24.120000000000005,IL2,il2_menten_prolif,0,0.05
705.1673335517253,24.130000000000006,IL2,il2_menten_prolif,0,0.05
703.4769612093903,24.140000000000008,IL2,il2_menten_prolif,0,0.05
701.790640896294,24.15000000000001,IL2,il2_menten_prolif,0,0.05
700.1083628992315,24.16000000000001,IL2,il2_menten_prolif,0,0.05
698.4301175282792,24.170000000000012,IL2,il2_menten_prolif,0,0.05
696.7558951167309,24.180000000000014,IL2,il2_menten_prolif,0,0.05
695.0856860210655,24.190000000000015,IL2,il2_menten_prolif,0,0.05
693.4194806208736,24.200000000000017,IL2,il2_menten_prolif,0,0.05
691.7572693188074,24.21000000000002,IL2,il2_menten_prolif,0,0.05
690.0990425405248,24.22000000000002,IL2,il2_menten_prolif,0,0.05
688.444790734635,24.23000000000002,IL2,il2_menten_prolif,0,0.05
686.7945043726436,24.240000000000023,IL2,il2_menten_prolif,0,0.05
685.148173948896,24.250000000000025,IL2,il2_menten_prolif,0,0.05
683.5057899805247,24.260000000000026,IL2,il2_menten_prolif,0,0.05
681.8673430073934,24.270000000000028,IL2,il2_menten_prolif,0,0.05
680.2328235920431,24.28000000000003,IL2,il2_menten_prolif,0,0.05
678.6022223196373,24.29000000000003,IL2,il2_menten_prolif,0,0.05
676.9755297979084,24.300000000000033,IL2,il2_menten_prolif,0,0.05
675.3527366571029,24.310000000000034,IL2,il2_menten_prolif,0,0.05
673.7338335499275,24.320000000000036,IL2,il2_menten_prolif,0,0.05
672.1188111514964,24.330000000000037,IL2,il2_menten_prolif,0,0.05
670.5076601592755,24.34000000000004,IL2,il2_menten_prolif,0,0.05
668.9003712930312,24.35000000000004,IL2,il2_menten_prolif,0,0.05
667.2969352947748,24.360000000000042,IL2,il2_menten_prolif,0,0.05
665.6973429287107,24.370000000000044,IL2,il2_menten_prolif,0,0.05
664.1015849811821,24.380000000000045,IL2,il2_menten_prolif,0,0.05
662.5096522606198,24.390000000000047,IL2,il2_menten_prolif,0,0.05
660.9215355974857,24.40000000000005,IL2,il2_menten_prolif,0,0.05
659.3372258442241,24.41000000000005,IL2,il2_menten_prolif,0,0.05
657.7567138752062,24.42000000000005,IL2,il2_menten_prolif,0,0.05
656.1799905866786,24.430000000000053,IL2,il2_menten_prolif,0,0.05
654.6070468967114,24.440000000000055,IL2,il2_menten_prolif,0,0.05
653.037873745144,24.450000000000056,IL2,il2_menten_prolif,0,0.05
651.4724620935349,24.460000000000058,IL2,il2_menten_prolif,0,0.05
649.9108029251086,24.47000000000006,IL2,il2_menten_prolif,0,0.05
648.3528872447041,24.48000000000006,IL2,il2_menten_prolif,0,0.05
646.7987060787227,24.490000000000062,IL2,il2_menten_prolif,0,0.05
645.2482504750765,24.500000000000064,IL2,il2_menten_prolif,0,0.05
643.7015115031372,24.510000000000066,IL2,il2_menten_prolif,0,0.05
642.1584802536836,24.520000000000067,IL2,il2_menten_prolif,0,0.05
640.6191478388519,24.53000000000007,IL2,il2_menten_prolif,0,0.05
639.0835053920829,24.54000000000007,IL2,il2_menten_prolif,0,0.05
637.5515440680718,24.55000000000007,IL2,il2_menten_prolif,0,0.05
636.0232550427173,24.560000000000073,IL2,il2_menten_prolif,0,0.05
634.4986295130705,24.570000000000075,IL2,il2_menten_prolif,0,0.05
632.9776586972837,24.580000000000076,IL2,il2_menten_prolif,0,0.05
631.4603338345612,24.590000000000078,IL2,il2_menten_prolif,0,0.05
629.9466461851074,24.60000000000008,IL2,il2_menten_prolif,0,0.05
628.4365870300771,24.61000000000008,IL2,il2_menten_prolif,0,0.05
626.9301476715259,24.620000000000083,IL2,il2_menten_prolif,0,0.05
625.4273194323586,24.630000000000084,IL2,il2_menten_prolif,0,0.05
623.9280936562802,24.640000000000086,IL2,il2_menten_prolif,0,0.05
622.4324617077464,24.650000000000087,IL2,il2_menten_prolif,0,0.05
620.9404149719131,24.66000000000009,IL2,il2_menten_prolif,0,0.05
619.4519448545868,24.67000000000009,IL2,il2_menten_prolif,0,0.05
617.9670427821752,24.680000000000092,IL2,il2_menten_prolif,0,0.05
616.4857002016389,24.690000000000094,IL2,il2_menten_prolif,0,0.05
615.00790858044,24.700000000000095,IL2,il2_menten_prolif,0,0.05
613.5336594064952,24.710000000000097,IL2,il2_menten_prolif,0,0.05
612.0629441881247,24.7200000000001,IL2,il2_menten_prolif,0,0.05
610.5957544540048,24.7300000000001,IL2,il2_menten_prolif,0,0.05
609.132081753119,24.7400000000001,IL2,il2_menten_prolif,0,0.05
607.6719176547082,24.750000000000103,IL2,il2_menten_prolif,0,0.05
606.2152537482232,24.760000000000105,IL2,il2_menten_prolif,0,0.05
604.7620816432753,24.770000000000106,IL2,il2_menten_prolif,0,0.05
603.3123929695904,24.780000000000108,IL2,il2_menten_prolif,0,0.05
601.8661793769567,24.79000000000011,IL2,il2_menten_prolif,0,0.05
600.4234325351804,24.80000000000011,IL2,il2_menten_prolif,0,0.05
598.9841441340353,24.810000000000112,IL2,il2_menten_prolif,0,0.05
597.5483058832167,24.820000000000114,IL2,il2_menten_prolif,0,0.05
596.1159095122921,24.830000000000116,IL2,il2_menten_prolif,0,0.05
594.6869467706543,24.840000000000117,IL2,il2_menten_prolif,0,0.05
593.2614094274741,24.85000000000012,IL2,il2_menten_prolif,0,0.05
