cells,time,name,model_name,ID,dur
21624.068596208934,53.20000000000455,Timer,timer_menten_prolif,0,0.05
21572.233064442677,53.210000000004555,Timer,timer_menten_prolif,0,0.05
21520.521787758673,53.22000000000455,Timer,timer_menten_prolif,0,0.05
21468.934468186642,53.23000000000455,Timer,timer_menten_prolif,0,0.05
21417.470808462916,53.24000000000456,Timer,timer_menten_prolif,0,0.05
21366.130517709877,53.25000000000456,Timer,timer_menten_prolif,0,0.05
21314.91329979042,53.26000000000456,Timer,timer_menten_prolif,0,0.05
21263.818855894955,53.27000000000456,Timer,timer_menten_prolif,0,0.05
21212.84689170619,53.28000000000456,Timer,timer_menten_prolif,0,0.05
21161.997113609632,53.29000000000457,Timer,timer_menten_prolif,0,0.05
21111.269228691657,53.300000000004566,Timer,timer_menten_prolif,0,0.05
21060.662944737574,53.310000000004564,Timer,timer_menten_prolif,0,0.05
21010.177970229855,53.32000000000457,Timer,timer_menten_prolif,0,0.05
20959.814014346273,53.330000000004574,Timer,timer_menten_prolif,0,0.05
20909.57078695806,53.34000000000457,Timer,timer_menten_prolif,0,0.05
20859.447998627846,53.35000000000457,Timer,timer_menten_prolif,0,0.05
20809.445360607984,53.360000000004575,Timer,timer_menten_prolif,0,0.05
20759.562584838684,53.37000000000458,Timer,timer_menten_prolif,0,0.05
20709.799383946076,53.38000000000458,Timer,timer_menten_prolif,0,0.05
20660.155471240312,53.39000000000458,Timer,timer_menten_prolif,0,0.05
20610.63056071371,53.40000000000458,Timer,timer_menten_prolif,0,0.05
20561.224367039016,53.41000000000459,Timer,timer_menten_prolif,0,0.05
20511.936605567433,53.420000000004585,Timer,timer_menten_prolif,0,0.05
20462.766992326673,53.43000000000458,Timer,timer_menten_prolif,0,0.05
20413.715244019208,53.44000000000459,Timer,timer_menten_prolif,0,0.05
20364.781078020416,53.45000000000459,Timer,timer_menten_prolif,0,0.05
20315.96421237669,53.46000000000459,Timer,timer_menten_prolif,0,0.05
20267.264365803458,53.47000000000459,Timer,timer_menten_prolif,0,0.05
20218.68125768342,53.480000000004594,Timer,timer_menten_prolif,0,0.05
20170.21460806473,53.4900000000046,Timer,timer_menten_prolif,0,0.05
20121.864140094884,53.5000000000046,Timer,timer_menten_prolif,0,0.05
20073.629580330293,53.510000000004595,Timer,timer_menten_prolif,0,0.05
20025.51064480723,53.5200000000046,Timer,timer_menten_prolif,0,0.05
19977.507056348015,53.530000000004605,Timer,timer_menten_prolif,0,0.05
19929.61853843675,53.5400000000046,Timer,timer_menten_prolif,0,0.05
19881.844815217493,53.5500000000046,Timer,timer_menten_prolif,0,0.05
19834.185611492576,53.56000000000461,Timer,timer_menten_prolif,0,0.05
19786.640652720886,53.57000000000461,Timer,timer_menten_prolif,0,0.05
19739.20966501606,53.58000000000461,Timer,timer_menten_prolif,0,0.05
19691.89237514466,53.59000000000461,Timer,timer_menten_prolif,0,0.05
19644.688510524466,53.60000000000461,Timer,timer_menten_prolif,0,0.05
19597.597799222785,53.61000000000462,Timer,timer_menten_prolif,0,0.05
19550.61996995465,53.620000000004616,Timer,timer_menten_prolif,0,0.05
19503.754752080953,53.630000000004614,Timer,timer_menten_prolif,0,0.05
19457.001875606802,53.64000000000462,Timer,timer_menten_prolif,0,0.05
19410.361071179777,53.650000000004624,Timer,timer_menten_prolif,0,0.05
19363.832070088138,53.66000000000462,Timer,timer_menten_prolif,0,0.05
19317.414604258993,53.67000000000462,Timer,timer_menten_prolif,0,0.05
19271.10840625659,53.680000000004625,Timer,timer_menten_prolif,0,0.05
19224.91320928066,53.69000000000463,Timer,timer_menten_prolif,0,0.05
19178.82874716454,53.70000000000463,Timer,timer_menten_prolif,0,0.05
19132.854754373395,53.71000000000463,Timer,timer_menten_prolif,0,0.05
19086.9909660025,53.72000000000463,Timer,timer_menten_prolif,0,0.05
19041.23711777554,53.73000000000464,Timer,timer_menten_prolif,0,0.05
18995.592946042823,53.740000000004635,Timer,timer_menten_prolif,0,0.05
18950.058187779407,53.75000000000463,Timer,timer_menten_prolif,0,0.05
18904.632589441557,53.76000000000464,Timer,timer_menten_prolif,0,0.05
18859.315882292838,53.77000000000464,Timer,timer_menten_prolif,0,0.05
18814.107804921186,53.78000000000464,Timer,timer_menten_prolif,0,0.05
18769.008096913825,53.79000000000464,Timer,timer_menten_prolif,0,0.05
18724.016498479614,53.800000000004644,Timer,timer_menten_prolif,0,0.05
18679.132750447454,53.81000000000465,Timer,timer_menten_prolif,0,0.05
18634.35659426458,53.82000000000465,Timer,timer_menten_prolif,0,0.05
18589.687771994835,53.830000000004645,Timer,timer_menten_prolif,0,0.05
18545.126026317084,53.84000000000465,Timer,timer_menten_prolif,0,0.05
18500.6711005236,53.850000000004655,Timer,timer_menten_prolif,0,0.05
18456.322738518385,53.86000000000465,Timer,timer_menten_prolif,0,0.05
18412.080684815424,53.87000000000465,Timer,timer_menten_prolif,0,0.05
18367.9446845371,53.88000000000466,Timer,timer_menten_prolif,0,0.05
18323.9144834126,53.89000000000466,Timer,timer_menten_prolif,0,0.05
18279.9898277762,53.90000000000466,Timer,timer_menten_prolif,0,0.05
18236.17046456556,53.91000000000466,Timer,timer_menten_prolif,0,0.05
18192.456141320097,53.92000000000466,Timer,timer_menten_prolif,0,0.05
18148.846606179442,53.93000000000467,Timer,timer_menten_prolif,0,0.05
18105.341607881674,53.940000000004666,Timer,timer_menten_prolif,0,0.05
18061.940895761632,53.950000000004664,Timer,timer_menten_prolif,0,0.05
18018.64421974932,53.96000000000467,Timer,timer_menten_prolif,0,0.05
17975.451330368312,53.970000000004674,Timer,timer_menten_prolif,0,0.05
17932.361978734018,53.98000000000467,Timer,timer_menten_prolif,0,0.05
17889.375916551988,53.99000000000467,Timer,timer_menten_prolif,0,0.05
17846.49289611633,54.000000000004675,Timer,timer_menten_prolif,0,0.05
17803.712675810995,54.01000000000468,Timer,timer_menten_prolif,0,0.05
17761.03500781064,54.02000000000468,Timer,timer_menten_prolif,0,0.05
17718.459643477858,54.03000000000468,Timer,timer_menten_prolif,0,0.05
17675.986337566068,54.04000000000468,Timer,timer_menten_prolif,0,0.05
17633.614845414268,54.05000000000469,Timer,timer_menten_prolif,0,0.05
17591.344922945435,54.060000000004685,Timer,timer_menten_prolif,0,0.05
17549.176326664896,54.07000000000468,Timer,timer_menten_prolif,0,0.05
17507.10881365884,54.08000000000469,Timer,timer_menten_prolif,0,0.05
17465.14214159283,54.09000000000469,Timer,timer_menten_prolif,0,0.05
17423.276068710158,54.10000000000469,Timer,timer_menten_prolif,0,0.05
17381.510353830272,54.11000000000469,Timer,timer_menten_prolif,0,0.05
17339.84475634724,54.120000000004694,Timer,timer_menten_prolif,0,0.05
17298.27903622827,54.1300000000047,Timer,timer_menten_prolif,0,0.05
17256.812954012104,54.1400000000047,Timer,timer_menten_prolif,0,0.05
17215.446270807388,54.150000000004695,Timer,timer_menten_prolif,0,0.05
17174.178748291182,54.1600000000047,Timer,timer_menten_prolif,0,0.05
17133.010148707457,54.170000000004705,Timer,timer_menten_prolif,0,0.05
17091.940234865484,54.1800000000047,Timer,timer_menten_prolif,0,0.05
17050.96877013823,54.1900000000047,Timer,timer_menten_prolif,0,0.05
17010.09551846084,54.20000000000471,Timer,timer_menten_prolif,0,0.05
16969.320244329152,54.21000000000471,Timer,timer_menten_prolif,0,0.05
16928.642712798086,54.22000000000471,Timer,timer_menten_prolif,0,0.05
16888.062689480015,54.23000000000471,Timer,timer_menten_prolif,0,0.05
16847.579940543284,54.24000000000471,Timer,timer_menten_prolif,0,0.05
16807.1942327107,54.25000000000472,Timer,timer_menten_prolif,0,0.05
16766.90533583003,54.260000000004716,Timer,timer_menten_prolif,0,0.05
16726.713021200892,54.270000000004714,Timer,timer_menten_prolif,0,0.05
16686.61705253861,54.28000000000472,Timer,timer_menten_prolif,0,0.05
16646.61719887978,54.290000000004724,Timer,timer_menten_prolif,0,0.05
16606.713229812467,54.30000000000472,Timer,timer_menten_prolif,0,0.05
16566.90491547473,54.31000000000472,Timer,timer_menten_prolif,0,0.05
16527.1920265532,54.320000000004725,Timer,timer_menten_prolif,0,0.05
16487.574334281642,54.33000000000473,Timer,timer_menten_prolif,0,0.05
16448.051610439485,54.34000000000473,Timer,timer_menten_prolif,0,0.05
16408.623627350247,54.35000000000473,Timer,timer_menten_prolif,0,0.05
16369.290157880172,54.36000000000473,Timer,timer_menten_prolif,0,0.05
16330.050975436818,54.37000000000474,Timer,timer_menten_prolif,0,0.05
16290.905853967493,54.380000000004735,Timer,timer_menten_prolif,0,0.05
16251.854567957786,54.39000000000473,Timer,timer_menten_prolif,0,0.05
16212.896892430137,54.40000000000474,Timer,timer_menten_prolif,0,0.05
16174.032602942429,54.41000000000474,Timer,timer_menten_prolif,0,0.05
16135.261475586456,54.42000000000474,Timer,timer_menten_prolif,0,0.05
16096.583286986446,54.43000000000474,Timer,timer_menten_prolif,0,0.05
16057.997814297589,54.440000000004744,Timer,timer_menten_prolif,0,0.05
16019.504835204683,54.45000000000475,Timer,timer_menten_prolif,0,0.05
15981.104127920602,54.46000000000475,Timer,timer_menten_prolif,0,0.05
15942.795471184745,54.470000000004745,Timer,timer_menten_prolif,0,0.05
15904.578644261657,54.48000000000475,Timer,timer_menten_prolif,0,0.05
15866.453426939634,54.490000000004756,Timer,timer_menten_prolif,0,0.05
15828.419599529154,54.50000000000475,Timer,timer_menten_prolif,0,0.05
15790.476942999936,54.51000000000475,Timer,timer_menten_prolif,0,0.05
15752.625246044736,54.52000000000476,Timer,timer_menten_prolif,0,0.05
15714.864284304032,54.53000000000476,Timer,timer_menten_prolif,0,0.05
15677.193840264823,54.54000000000476,Timer,timer_menten_prolif,0,0.05
15639.613696933437,54.55000000000476,Timer,timer_menten_prolif,0,0.05
15602.123637834226,54.56000000000476,Timer,timer_menten_prolif,0,0.05
15564.723447008193,54.57000000000477,Timer,timer_menten_prolif,0,0.05
15527.4129090116,54.580000000004766,Timer,timer_menten_prolif,0,0.05
15490.191808914522,54.590000000004764,Timer,timer_menten_prolif,0,0.05
15453.059932299511,54.60000000000477,Timer,timer_menten_prolif,0,0.05
15416.017065260292,54.610000000004774,Timer,timer_menten_prolif,0,0.05
15379.062994400316,54.62000000000477,Timer,timer_menten_prolif,0,0.05
15342.197506831322,54.63000000000477,Timer,timer_menten_prolif,0,0.05
15305.420390172036,54.640000000004775,Timer,timer_menten_prolif,0,0.05
15268.731432546814,54.65000000000478,Timer,timer_menten_prolif,0,0.05
15232.130422584243,54.66000000000478,Timer,timer_menten_prolif,0,0.05
15195.617149415673,54.67000000000478,Timer,timer_menten_prolif,0,0.05
15159.191402673932,54.68000000000478,Timer,timer_menten_prolif,0,0.05
15122.852972491968,54.69000000000479,Timer,timer_menten_prolif,0,0.05
15086.601649501416,54.700000000004785,Timer,timer_menten_prolif,0,0.05
15050.437224831196,54.71000000000478,Timer,timer_menten_prolif,0,0.05
15014.359490106157,54.72000000000479,Timer,timer_menten_prolif,0,0.05
14978.368237445782,54.73000000000479,Timer,timer_menten_prolif,0,0.05
14942.463259462707,54.74000000000479,Timer,timer_menten_prolif,0,0.05
14906.644349261345,54.75000000000479,Timer,timer_menten_prolif,0,0.05
14870.91130043653,54.760000000004794,Timer,timer_menten_prolif,0,0.05
14835.263912133054,54.7700000000048,Timer,timer_menten_prolif,0,0.05
14799.701976965756,54.7800000000048,Timer,timer_menten_prolif,0,0.05
14764.225288163503,54.790000000004795,Timer,timer_menten_prolif,0,0.05
14728.833641370627,54.8000000000048,Timer,timer_menten_prolif,0,0.05
14693.526832719428,54.810000000004806,Timer,timer_menten_prolif,0,0.05
14658.304658828845,54.820000000004804,Timer,timer_menten_prolif,0,0.05
14623.166916803062,54.8300000000048,Timer,timer_menten_prolif,0,0.05
14588.11340423031,54.84000000000481,Timer,timer_menten_prolif,0,0.05
14553.14391918159,54.85000000000481,Timer,timer_menten_prolif,0,0.05
14518.25826020934,54.86000000000481,Timer,timer_menten_prolif,0,0.05
14483.456226346083,54.87000000000481,Timer,timer_menten_prolif,0,0.05
14448.737617103196,54.88000000000481,Timer,timer_menten_prolif,0,0.05
14414.102232469624,54.89000000000482,Timer,timer_menten_prolif,0,0.05
14379.549872910578,54.900000000004816,Timer,timer_menten_prolif,0,0.05
14345.08033936617,54.910000000004814,Timer,timer_menten_prolif,0,0.05
14310.693433250164,54.92000000000482,Timer,timer_menten_prolif,0,0.05
14276.388956448713,54.930000000004824,Timer,timer_menten_prolif,0,0.05
14242.16671131906,54.94000000000482,Timer,timer_menten_prolif,0,0.05
14208.02650068815,54.95000000000482,Timer,timer_menten_prolif,0,0.05
14173.968127851378,54.960000000004825,Timer,timer_menten_prolif,0,0.05
14139.9913965714,54.97000000000483,Timer,timer_menten_prolif,0,0.05
14106.096111076706,54.98000000000483,Timer,timer_menten_prolif,0,0.05
14072.282076060328,54.99000000000483,Timer,timer_menten_prolif,0,0.05
14038.549096678595,55.00000000000483,Timer,timer_menten_prolif,0,0.05
14004.896978549848,55.01000000000484,Timer,timer_menten_prolif,0,0.05
13971.325530295124,55.020000000004835,Timer,timer_menten_prolif,0,0.05
13937.834560545101,55.03000000000483,Timer,timer_menten_prolif,0,0.05
13904.423872808658,55.04000000000484,Timer,timer_menten_prolif,0,0.05
13871.093274631501,55.05000000000484,Timer,timer_menten_prolif,0,0.05
13837.842574018849,55.06000000000484,Timer,timer_menten_prolif,0,0.05
13804.67157943416,55.07000000000484,Timer,timer_menten_prolif,0,0.05
13771.580099797982,55.080000000004844,Timer,timer_menten_prolif,0,0.05
13738.567944486764,55.09000000000485,Timer,timer_menten_prolif,0,0.05
13705.634923331583,55.10000000000485,Timer,timer_menten_prolif,0,0.05
13672.780846616897,55.110000000004845,Timer,timer_menten_prolif,0,0.05
13640.005525079348,55.12000000000485,Timer,timer_menten_prolif,0,0.05
13607.308769906602,55.130000000004856,Timer,timer_menten_prolif,0,0.05
13574.690392736073,55.140000000004854,Timer,timer_menten_prolif,0,0.05
13542.150205653665,55.15000000000485,Timer,timer_menten_prolif,0,0.05
13509.688021192593,55.16000000000486,Timer,timer_menten_prolif,0,0.05
13477.303652332199,55.17000000000486,Timer,timer_menten_prolif,0,0.05
13444.996912496706,55.18000000000486,Timer,timer_menten_prolif,0,0.05
13412.767615553936,55.19000000000486,Timer,timer_menten_prolif,0,0.05
13380.615575814127,55.20000000000486,Timer,timer_menten_prolif,0,0.05
13348.540608028788,55.21000000000487,Timer,timer_menten_prolif,0,0.05
13316.5425273894,55.220000000004866,Timer,timer_menten_prolif,0,0.05
13284.621149526167,55.230000000004864,Timer,timer_menten_prolif,0,0.05
13252.776290506836,55.24000000000487,Timer,timer_menten_prolif,0,0.05
13221.007766835526,55.250000000004874,Timer,timer_menten_prolif,0,0.05
13189.315395451456,55.26000000000487,Timer,timer_menten_prolif,0,0.05
13157.698994222126,55.27000000000487,Timer,timer_menten_prolif,0,0.05
13126.158386425934,55.280000000004875,Timer,timer_menten_prolif,0,0.05
13094.693385390257,55.29000000000488,Timer,timer_menten_prolif,0,0.05
13063.303809868652,55.30000000000488,Timer,timer_menten_prolif,0,0.05
13031.989479047406,55.31000000000488,Timer,timer_menten_prolif,0,0.05
13000.750212544419,55.32000000000488,Timer,timer_menten_prolif,0,0.05
12969.585830408127,55.33000000000489,Timer,timer_menten_prolif,0,0.05
12938.49615311628,55.340000000004885,Timer,timer_menten_prolif,0,0.05
12907.481001574753,55.35000000000488,Timer,timer_menten_prolif,0,0.05
12876.540197116468,55.36000000000489,Timer,timer_menten_prolif,0,0.05
12845.673561500253,55.37000000000489,Timer,timer_menten_prolif,0,0.05
12814.880916909664,55.38000000000489,Timer,timer_menten_prolif,0,0.05
12784.1620859518,55.39000000000489,Timer,timer_menten_prolif,0,0.05
12753.516891656185,55.400000000004894,Timer,timer_menten_prolif,0,0.05
12722.94515747367,55.4100000000049,Timer,timer_menten_prolif,0,0.05
12692.446707275227,55.4200000000049,Timer,timer_menten_prolif,0,0.05
12662.021365350789,55.430000000004895,Timer,timer_menten_prolif,0,0.05
12631.6689564081,55.4400000000049,Timer,timer_menten_prolif,0,0.05
12601.389305571643,55.450000000004906,Timer,timer_menten_prolif,0,0.05
12571.182238381427,55.460000000004904,Timer,timer_menten_prolif,0,0.05
12541.047580791812,55.4700000000049,Timer,timer_menten_prolif,0,0.05
12510.985159170386,55.48000000000491,Timer,timer_menten_prolif,0,0.05
12480.994800296878,55.49000000000491,Timer,timer_menten_prolif,0,0.05
12451.076331361945,55.50000000000491,Timer,timer_menten_prolif,0,0.05
12421.229579965988,55.51000000000491,Timer,timer_menten_prolif,0,0.05
12391.454374118053,55.52000000000491,Timer,timer_menten_prolif,0,0.05
12361.750546823914,55.53000000000492,Timer,timer_menten_prolif,0,0.05
12332.117924550039,55.540000000004916,Timer,timer_menten_prolif,0,0.05
12302.556335352267,55.550000000004914,Timer,timer_menten_prolif,0,0.05
12273.065608947009,55.56000000000492,Timer,timer_menten_prolif,0,0.05
12243.645575457249,55.570000000004924,Timer,timer_menten_prolif,0,0.05
12214.296065411403,55.58000000000492,Timer,timer_menten_prolif,0,0.05
12185.016909742237,55.59000000000492,Timer,timer_menten_prolif,0,0.05
12155.80793978577,55.600000000004925,Timer,timer_menten_prolif,0,0.05
12126.668987280276,55.61000000000493,Timer,timer_menten_prolif,0,0.05
12097.599884365156,55.62000000000493,Timer,timer_menten_prolif,0,0.05
12068.60046357979,55.63000000000493,Timer,timer_menten_prolif,0,0.05
12039.670557862546,55.64000000000493,Timer,timer_menten_prolif,0,0.05
12010.810000549682,55.65000000000494,Timer,timer_menten_prolif,0,0.05
11982.018625374267,55.660000000004935,Timer,timer_menten_prolif,0,0.05
11953.29626646504,55.67000000000493,Timer,timer_menten_prolif,0,0.05
11924.64275834537,55.68000000000494,Timer,timer_menten_prolif,0,0.05
11896.057935932222,55.69000000000494,Timer,timer_menten_prolif,0,0.05
11867.541634535039,55.70000000000494,Timer,timer_menten_prolif,0,0.05
11839.093689854602,55.71000000000494,Timer,timer_menten_prolif,0,0.05
11810.713937982007,55.720000000004944,Timer,timer_menten_prolif,0,0.05
11782.402215397615,55.73000000000495,Timer,timer_menten_prolif,0,0.05
11754.158358969937,55.74000000000495,Timer,timer_menten_prolif,0,0.05
11725.982205954508,55.750000000004945,Timer,timer_menten_prolif,0,0.05
11697.873593992845,55.76000000000495,Timer,timer_menten_prolif,0,0.05
11669.832361111406,55.770000000004956,Timer,timer_menten_prolif,0,0.05
11641.858348228452,55.780000000004954,Timer,timer_menten_prolif,0,0.05
11613.951395246335,55.79000000000495,Timer,timer_menten_prolif,0,0.05
11586.11133869649,55.80000000000496,Timer,timer_menten_prolif,0,0.05
11558.338018212473,55.81000000000496,Timer,timer_menten_prolif,0,0.05
11530.63127381074,55.82000000000496,Timer,timer_menten_prolif,0,0.05
11502.990945889589,55.83000000000496,Timer,timer_menten_prolif,0,0.05
11475.416875228166,55.84000000000496,Timer,timer_menten_prolif,0,0.05
11447.908902985524,55.85000000000497,Timer,timer_menten_prolif,0,0.05
11420.466870699529,55.860000000004966,Timer,timer_menten_prolif,0,0.05
11393.09062028582,55.870000000004964,Timer,timer_menten_prolif,0,0.05
11365.779994036835,55.88000000000497,Timer,timer_menten_prolif,0,0.05
11338.534834620828,55.890000000004974,Timer,timer_menten_prolif,0,0.05
11311.354985080812,55.90000000000497,Timer,timer_menten_prolif,0,0.05
11284.240288833498,55.91000000000497,Timer,timer_menten_prolif,0,0.05
11257.190589668335,55.920000000004976,Timer,timer_menten_prolif,0,0.05
11230.205731746504,55.93000000000498,Timer,timer_menten_prolif,0,0.05
11203.285559599892,55.94000000000498,Timer,timer_menten_prolif,0,0.05
11176.429918130016,55.95000000000498,Timer,timer_menten_prolif,0,0.05
11149.638652607046,55.96000000000498,Timer,timer_menten_prolif,0,0.05
11122.91160866883,55.97000000000499,Timer,timer_menten_prolif,0,0.05
11096.248632319852,55.980000000004985,Timer,timer_menten_prolif,0,0.05
11069.649569930149,55.99000000000498,Timer,timer_menten_prolif,0,0.05
11043.114268234349,56.00000000000499,Timer,timer_menten_prolif,0,0.05
11016.6425743307,56.01000000000499,Timer,timer_menten_prolif,0,0.05
10990.234335679994,56.02000000000499,Timer,timer_menten_prolif,0,0.05
10963.889400837925,56.03000000000499,Timer,timer_menten_prolif,0,0.05
10937.607621981117,56.040000000004994,Timer,timer_menten_prolif,0,0.05
10911.38884381385,56.050000000005,Timer,timer_menten_prolif,0,0.05
10885.232915309234,56.060000000005,Timer,timer_menten_prolif,0,0.05
10859.139685800968,56.070000000004995,Timer,timer_menten_prolif,0,0.05
10833.109004982434,56.080000000005,Timer,timer_menten_prolif,0,0.05
10807.140722905759,56.090000000005006,Timer,timer_menten_prolif,0,0.05
10781.234689980833,56.100000000005004,Timer,timer_menten_prolif,0,0.05
10755.390756974291,56.11000000000501,Timer,timer_menten_prolif,0,0.05
10729.608775008692,56.12000000000501,Timer,timer_menten_prolif,0,0.05
10703.88859556142,56.130000000005005,Timer,timer_menten_prolif,0,0.05
10678.230070463791,56.14000000000501,Timer,timer_menten_prolif,0,0.05
10652.633051900139,56.150000000005015,Timer,timer_menten_prolif,0,0.05
10627.097392406798,56.16000000000501,Timer,timer_menten_prolif,0,0.05
10601.622944871142,56.17000000000501,Timer,timer_menten_prolif,0,0.05
10576.209562530632,56.180000000005016,Timer,timer_menten_prolif,0,0.05
10550.857098971916,56.19000000000502,Timer,timer_menten_prolif,0,0.05
10525.565408129834,56.20000000000502,Timer,timer_menten_prolif,0,0.05
10500.334344286408,56.21000000000502,Timer,timer_menten_prolif,0,0.05
10475.163762069942,56.22000000000502,Timer,timer_menten_prolif,0,0.05
10450.053516454087,56.23000000000503,Timer,timer_menten_prolif,0,0.05
10425.00346275686,56.240000000005026,Timer,timer_menten_prolif,0,0.05
10400.01345663963,56.25000000000502,Timer,timer_menten_prolif,0,0.05
10375.08335410622,56.26000000000503,Timer,timer_menten_prolif,0,0.05
10350.213011501974,56.270000000005034,Timer,timer_menten_prolif,0,0.05
10325.402285512759,56.28000000000503,Timer,timer_menten_prolif,0,0.05
10300.65103729114,56.29000000000503,Timer,timer_menten_prolif,0,0.05
10275.959121638323,56.300000000005035,Timer,timer_menten_prolif,0,0.05
10251.326395572454,56.31000000000504,Timer,timer_menten_prolif,0,0.05
10226.752717201805,56.32000000000504,Timer,timer_menten_prolif,0,0.05
10202.237944973367,56.330000000005036,Timer,timer_menten_prolif,0,0.05
10177.781937671976,56.34000000000504,Timer,timer_menten_prolif,0,0.05
10153.384554419456,56.350000000005046,Timer,timer_menten_prolif,0,0.05
10129.045654673668,56.360000000005044,Timer,timer_menten_prolif,0,0.05
10104.76509822759,56.37000000000504,Timer,timer_menten_prolif,0,0.05
10080.542745208453,56.38000000000505,Timer,timer_menten_prolif,0,0.05
10056.37845607685,56.39000000000505,Timer,timer_menten_prolif,0,0.05
10032.27209162583,56.40000000000505,Timer,timer_menten_prolif,0,0.05
10008.223512979934,56.41000000000505,Timer,timer_menten_prolif,0,0.05
9984.232581594371,56.420000000005054,Timer,timer_menten_prolif,0,0.05
9960.299159254093,56.43000000000506,Timer,timer_menten_prolif,0,0.05
9936.423108072904,56.44000000000506,Timer,timer_menten_prolif,0,0.05
9912.604290492523,56.450000000005055,Timer,timer_menten_prolif,0,0.05
9888.842569281689,56.46000000000506,Timer,timer_menten_prolif,0,0.05
9865.137807535315,56.470000000005065,Timer,timer_menten_prolif,0,0.05
9841.489868673556,56.48000000000506,Timer,timer_menten_prolif,0,0.05
9817.89861644086,56.49000000000506,Timer,timer_menten_prolif,0,0.05
9794.36391490511,56.500000000005066,Timer,timer_menten_prolif,0,0.05
9770.885628456757,56.51000000000507,Timer,timer_menten_prolif,0,0.05
9747.463621807878,56.52000000000507,Timer,timer_menten_prolif,0,0.05
9724.097759991255,56.53000000000507,Timer,timer_menten_prolif,0,0.05
9700.787910736906,56.54000000000507,Timer,timer_menten_prolif,0,0.05
9677.533940083427,56.55000000000508,Timer,timer_menten_prolif,0,0.05
9654.33571208669,56.560000000005076,Timer,timer_menten_prolif,0,0.05
9631.193093118396,56.570000000005074,Timer,timer_menten_prolif,0,0.05
9608.105949869292,56.58000000000508,Timer,timer_menten_prolif,0,0.05
9585.07414934835,56.590000000005084,Timer,timer_menten_prolif,0,0.05
9562.097558881891,56.60000000000508,Timer,timer_menten_prolif,0,0.05
9539.176046112703,56.61000000000508,Timer,timer_menten_prolif,0,0.05
9516.309478999234,56.620000000005085,Timer,timer_menten_prolif,0,0.05
9493.497725814756,56.63000000000509,Timer,timer_menten_prolif,0,0.05
9470.74065514651,56.64000000000509,Timer,timer_menten_prolif,0,0.05
9448.038135894803,56.650000000005086,Timer,timer_menten_prolif,0,0.05
9425.39003727221,56.66000000000509,Timer,timer_menten_prolif,0,0.05
9402.796228802736,56.670000000005096,Timer,timer_menten_prolif,0,0.05
9380.256580320976,56.680000000005094,Timer,timer_menten_prolif,0,0.05
