cells,time,name,model_name,ID,dur
9357.770961971188,56.69000000000509,Timer,timer_menten_prolif,0,0.05
9335.339244206505,56.7000000000051,Timer,timer_menten_prolif,0,0.05
9312.961297788117,56.7100000000051,Timer,timer_menten_prolif,0,0.05
9290.636993784381,56.7200000000051,Timer,timer_menten_prolif,0,0.05
9268.366203569956,56.7300000000051,Timer,timer_menten_prolif,0,0.05
9246.148798824963,56.740000000005104,Timer,timer_menten_prolif,0,0.05
9223.984651534194,56.75000000000511,Timer,timer_menten_prolif,0,0.05
9201.873633986224,56.76000000000511,Timer,timer_menten_prolif,0,0.05
9179.815618772524,56.770000000005105,Timer,timer_menten_prolif,0,0.05
9157.810478786654,56.78000000000511,Timer,timer_menten_prolif,0,0.05
9135.858088105735,56.790000000005115,Timer,timer_menten_prolif,0,0.05
9113.958323066488,56.80000000000511,Timer,timer_menten_prolif,0,0.05
9092.11105448618,56.81000000000511,Timer,timer_menten_prolif,0,0.05
9070.316156518755,56.820000000005116,Timer,timer_menten_prolif,0,0.05
9048.573503618674,56.83000000000512,Timer,timer_menten_prolif,0,0.05
9026.882970540093,56.84000000000512,Timer,timer_menten_prolif,0,0.05
9005.24443233603,56.85000000000512,Timer,timer_menten_prolif,0,0.05
8983.6577643576,56.86000000000512,Timer,timer_menten_prolif,0,0.05
8962.122842253242,56.87000000000513,Timer,timer_menten_prolif,0,0.05
8940.639541967905,56.880000000005126,Timer,timer_menten_prolif,0,0.05
8919.207739742198,56.890000000005124,Timer,timer_menten_prolif,0,0.05
8897.827312111636,56.90000000000513,Timer,timer_menten_prolif,0,0.05
8876.498135905882,56.910000000005134,Timer,timer_menten_prolif,0,0.05
8855.220088247896,56.92000000000513,Timer,timer_menten_prolif,0,0.05
8833.993046553122,56.93000000000513,Timer,timer_menten_prolif,0,0.05
8812.816888528716,56.940000000005135,Timer,timer_menten_prolif,0,0.05
8791.69149217278,56.95000000000514,Timer,timer_menten_prolif,0,0.05
8770.616735773534,56.96000000000514,Timer,timer_menten_prolif,0,0.05
8749.592497908483,56.970000000005136,Timer,timer_menten_prolif,0,0.05
8728.618657443652,56.98000000000514,Timer,timer_menten_prolif,0,0.05
8707.695093532831,56.990000000005146,Timer,timer_menten_prolif,0,0.05
8686.821685616724,57.000000000005144,Timer,timer_menten_prolif,0,0.05
8665.99831342213,57.01000000000514,Timer,timer_menten_prolif,0,0.05
8645.224856961191,57.02000000000515,Timer,timer_menten_prolif,0,0.05
8624.501196530595,57.03000000000515,Timer,timer_menten_prolif,0,0.05
8603.827212710774,57.04000000000515,Timer,timer_menten_prolif,0,0.05
8583.202790104104,57.05000000000515,Timer,timer_menten_prolif,0,0.05
8562.627807189301,57.060000000005154,Timer,timer_menten_prolif,0,0.05
8542.10214506212,57.07000000000516,Timer,timer_menten_prolif,0,0.05
8521.625685488603,57.08000000000516,Timer,timer_menten_prolif,0,0.05
8501.198310517031,57.090000000005155,Timer,timer_menten_prolif,0,0.05
8480.81990247719,57.10000000000516,Timer,timer_menten_prolif,0,0.05
8460.490343979662,57.110000000005165,Timer,timer_menten_prolif,0,0.05
8440.209517915047,57.12000000000516,Timer,timer_menten_prolif,0,0.05
8419.977307453166,57.13000000000516,Timer,timer_menten_prolif,0,0.05
8399.793596042364,57.140000000005166,Timer,timer_menten_prolif,0,0.05
8379.658267408759,57.15000000000517,Timer,timer_menten_prolif,0,0.05
8359.571205555492,57.16000000000517,Timer,timer_menten_prolif,0,0.05
8339.532294761926,57.17000000000517,Timer,timer_menten_prolif,0,0.05
8319.541419582933,57.18000000000517,Timer,timer_menten_prolif,0,0.05
8299.598464848168,57.19000000000518,Timer,timer_menten_prolif,0,0.05
8279.703315661296,57.200000000005176,Timer,timer_menten_prolif,0,0.05
8259.855857399205,57.210000000005174,Timer,timer_menten_prolif,0,0.05
8240.05597571129,57.22000000000518,Timer,timer_menten_prolif,0,0.05
8220.30355651872,57.230000000005184,Timer,timer_menten_prolif,0,0.05
8200.598486013683,57.24000000000518,Timer,timer_menten_prolif,0,0.05
8180.940650658571,57.25000000000518,Timer,timer_menten_prolif,0,0.05
8161.3299371852845,57.260000000005185,Timer,timer_menten_prolif,0,0.05
8141.766232594509,57.27000000000519,Timer,timer_menten_prolif,0,0.05
8122.249424154914,57.28000000000519,Timer,timer_menten_prolif,0,0.05
8102.7793994024105,57.290000000005186,Timer,timer_menten_prolif,0,0.05
8083.356048375988,57.30000000000519,Timer,timer_menten_prolif,0,0.05
8063.979258984958,57.310000000005196,Timer,timer_menten_prolif,0,0.05
8044.648918164457,57.320000000005194,Timer,timer_menten_prolif,0,0.05
8025.364914566262,57.33000000000519,Timer,timer_menten_prolif,0,0.05
8006.127137107989,57.3400000000052,Timer,timer_menten_prolif,0,0.05
7986.935474972425,57.3500000000052,Timer,timer_menten_prolif,0,0.05
7967.789817606796,57.3600000000052,Timer,timer_menten_prolif,0,0.05
7948.690054722023,57.3700000000052,Timer,timer_menten_prolif,0,0.05
7929.636076292058,57.380000000005204,Timer,timer_menten_prolif,0,0.05
7910.627772553188,57.39000000000521,Timer,timer_menten_prolif,0,0.05
7891.665034003314,57.40000000000521,Timer,timer_menten_prolif,0,0.05
7872.747751401213,57.410000000005205,Timer,timer_menten_prolif,0,0.05
7853.875815765854,57.42000000000521,Timer,timer_menten_prolif,0,0.05
7835.049118375728,57.430000000005215,Timer,timer_menten_prolif,0,0.05
7816.267550768103,57.44000000000521,Timer,timer_menten_prolif,0,0.05
7797.531004738304,57.45000000000521,Timer,timer_menten_prolif,0,0.05
7778.839372339019,57.460000000005216,Timer,timer_menten_prolif,0,0.05
7760.192545879631,57.47000000000522,Timer,timer_menten_prolif,0,0.05
7741.590417925476,57.48000000000522,Timer,timer_menten_prolif,0,0.05
7723.032881297115,57.49000000000522,Timer,timer_menten_prolif,0,0.05
7704.5198290696535,57.50000000000522,Timer,timer_menten_prolif,0,0.05
7686.051154572064,57.51000000000523,Timer,timer_menten_prolif,0,0.05
7667.626751386442,57.520000000005226,Timer,timer_menten_prolif,0,0.05
7649.246513347287,57.530000000005224,Timer,timer_menten_prolif,0,0.05
7630.910334540809,57.54000000000523,Timer,timer_menten_prolif,0,0.05
7612.618110264566,57.550000000005234,Timer,timer_menten_prolif,0,0.05
7594.369737053661,57.56000000000523,Timer,timer_menten_prolif,0,0.05
7576.165107461111,57.57000000000523,Timer,timer_menten_prolif,0,0.05
7558.004116623395,57.580000000005235,Timer,timer_menten_prolif,0,0.05
7539.88665992741,57.59000000000524,Timer,timer_menten_prolif,0,0.05
7521.812633009772,57.60000000000524,Timer,timer_menten_prolif,0,0.05
7503.781931756129,57.610000000005236,Timer,timer_menten_prolif,0,0.05
7485.794452300515,57.62000000000524,Timer,timer_menten_prolif,0,0.05
7467.850091024721,57.630000000005246,Timer,timer_menten_prolif,0,0.05
7449.948744557596,57.640000000005244,Timer,timer_menten_prolif,0,0.05
7432.090309774357,57.65000000000524,Timer,timer_menten_prolif,0,0.05
7414.274683795964,57.66000000000525,Timer,timer_menten_prolif,0,0.05
7396.501763988452,57.67000000000525,Timer,timer_menten_prolif,0,0.05
7378.771447962268,57.68000000000525,Timer,timer_menten_prolif,0,0.05
7361.0836335715685,57.69000000000525,Timer,timer_menten_prolif,0,0.05
7343.4382189135795,57.700000000005254,Timer,timer_menten_prolif,0,0.05
7325.835102327959,57.71000000000526,Timer,timer_menten_prolif,0,0.05
7308.274182396106,57.72000000000526,Timer,timer_menten_prolif,0,0.05
7290.755357940472,57.730000000005255,Timer,timer_menten_prolif,0,0.05
7273.2785280239195,57.74000000000526,Timer,timer_menten_prolif,0,0.05
7255.843591949082,57.750000000005265,Timer,timer_menten_prolif,0,0.05
7238.45044925768,57.76000000000526,Timer,timer_menten_prolif,0,0.05
7221.098999729814,57.77000000000526,Timer,timer_menten_prolif,0,0.05
7203.789143383349,57.780000000005266,Timer,timer_menten_prolif,0,0.05
7186.520780473253,57.79000000000527,Timer,timer_menten_prolif,0,0.05
7169.2938114909175,57.80000000000527,Timer,timer_menten_prolif,0,0.05
7152.108140512566,57.81000000000527,Timer,timer_menten_prolif,0,0.05
7134.963665843676,57.82000000000527,Timer,timer_menten_prolif,0,0.05
7117.860288608372,57.83000000000528,Timer,timer_menten_prolif,0,0.05
7100.797910286014,57.840000000005276,Timer,timer_menten_prolif,0,0.05
7083.776432591152,57.850000000005274,Timer,timer_menten_prolif,0,0.05
7066.795757472899,57.86000000000528,Timer,timer_menten_prolif,0,0.05
7049.855787114341,57.870000000005284,Timer,timer_menten_prolif,0,0.05
7032.956423931881,57.88000000000528,Timer,timer_menten_prolif,0,0.05
7016.097570574594,57.89000000000528,Timer,timer_menten_prolif,0,0.05
6999.27912992362,57.900000000005285,Timer,timer_menten_prolif,0,0.05
6982.501005091566,57.91000000000529,Timer,timer_menten_prolif,0,0.05
6965.76309942186,57.92000000000529,Timer,timer_menten_prolif,0,0.05
6949.065316488088,57.930000000005286,Timer,timer_menten_prolif,0,0.05
6932.407560093406,57.94000000000529,Timer,timer_menten_prolif,0,0.05
6915.7897342699325,57.950000000005296,Timer,timer_menten_prolif,0,0.05
6899.211743278098,57.960000000005294,Timer,timer_menten_prolif,0,0.05
6882.673491606001,57.97000000000529,Timer,timer_menten_prolif,0,0.05
6866.174883968797,57.9800000000053,Timer,timer_menten_prolif,0,0.05
6849.715825308102,57.9900000000053,Timer,timer_menten_prolif,0,0.05
6833.296220791343,58.0000000000053,Timer,timer_menten_prolif,0,0.05
6816.915975811111,58.0100000000053,Timer,timer_menten_prolif,0,0.05
6800.574995984546,58.020000000005304,Timer,timer_menten_prolif,0,0.05
6784.273187152756,58.03000000000531,Timer,timer_menten_prolif,0,0.05
6768.010455380147,58.04000000000531,Timer,timer_menten_prolif,0,0.05
6751.7867069537915,58.050000000005305,Timer,timer_menten_prolif,0,0.05
6735.60185046132,58.06000000000531,Timer,timer_menten_prolif,0,0.05
6719.455792108934,58.070000000005315,Timer,timer_menten_prolif,0,0.05
6703.3484378635385,58.08000000000531,Timer,timer_menten_prolif,0,0.05
6687.279694942151,58.09000000000531,Timer,timer_menten_prolif,0,0.05
6671.249470783297,58.100000000005316,Timer,timer_menten_prolif,0,0.05
6655.257673046461,58.11000000000532,Timer,timer_menten_prolif,0,0.05
6639.304209611468,58.12000000000532,Timer,timer_menten_prolif,0,0.05
6623.388988577866,58.13000000000532,Timer,timer_menten_prolif,0,0.05
6607.511918264374,58.14000000000532,Timer,timer_menten_prolif,0,0.05
6591.6729072083,58.15000000000533,Timer,timer_menten_prolif,0,0.05
6575.871864164941,58.160000000005326,Timer,timer_menten_prolif,0,0.05
6560.108698106966,58.170000000005324,Timer,timer_menten_prolif,0,0.05
6544.383318223852,58.18000000000533,Timer,timer_menten_prolif,0,0.05
6528.695633921317,58.190000000005334,Timer,timer_menten_prolif,0,0.05
6513.0455548207065,58.20000000000533,Timer,timer_menten_prolif,0,0.05
6497.432990758387,58.21000000000533,Timer,timer_menten_prolif,0,0.05
6481.8578517851765,58.220000000005335,Timer,timer_menten_prolif,0,0.05
6466.320048165774,58.23000000000534,Timer,timer_menten_prolif,0,0.05
6450.819490378156,58.24000000000534,Timer,timer_menten_prolif,0,0.05
6435.356089112962,58.250000000005336,Timer,timer_menten_prolif,0,0.05
6419.9297552729295,58.26000000000534,Timer,timer_menten_prolif,0,0.05
6404.540399972318,58.270000000005346,Timer,timer_menten_prolif,0,0.05
6389.187934536314,58.280000000005344,Timer,timer_menten_prolif,0,0.05
6373.8722705004075,58.29000000000534,Timer,timer_menten_prolif,0,0.05
6358.5933196098285,58.30000000000535,Timer,timer_menten_prolif,0,0.05
6343.350994811304,58.31000000000535,Timer,timer_menten_prolif,0,0.05
6328.1452095426175,58.32000000000535,Timer,timer_menten_prolif,0,0.05
6312.975874430615,58.33000000000535,Timer,timer_menten_prolif,0,0.05
6297.842902095823,58.340000000005354,Timer,timer_menten_prolif,0,0.05
6282.746205367427,58.35000000000536,Timer,timer_menten_prolif,0,0.05
6267.685697282697,58.36000000000536,Timer,timer_menten_prolif,0,0.05
6252.661291086399,58.370000000005355,Timer,timer_menten_prolif,0,0.05
6237.67290023028,58.38000000000536,Timer,timer_menten_prolif,0,0.05
6222.720438372524,58.390000000005365,Timer,timer_menten_prolif,0,0.05
6207.803819377179,58.40000000000536,Timer,timer_menten_prolif,0,0.05
6192.922957313582,58.41000000000536,Timer,timer_menten_prolif,0,0.05
6178.077766455826,58.420000000005366,Timer,timer_menten_prolif,0,0.05
6163.268161282231,58.43000000000537,Timer,timer_menten_prolif,0,0.05
6148.49405647476,58.44000000000537,Timer,timer_menten_prolif,0,0.05
6133.755366918448,58.45000000000537,Timer,timer_menten_prolif,0,0.05
6119.052007700873,58.46000000000537,Timer,timer_menten_prolif,0,0.05
6104.383894111621,58.47000000000538,Timer,timer_menten_prolif,0,0.05
6089.7509416417,58.480000000005376,Timer,timer_menten_prolif,0,0.05
6075.153065982986,58.490000000005374,Timer,timer_menten_prolif,0,0.05
6060.59018302767,58.50000000000538,Timer,timer_menten_prolif,0,0.05
6046.062208867734,58.510000000005384,Timer,timer_menten_prolif,0,0.05
6031.569059794377,58.52000000000538,Timer,timer_menten_prolif,0,0.05
6017.110652297433,58.53000000000538,Timer,timer_menten_prolif,0,0.05
6002.686903064849,58.540000000005385,Timer,timer_menten_prolif,0,0.05
5988.297728982137,58.55000000000539,Timer,timer_menten_prolif,0,0.05
5973.943047203106,58.56000000000539,Timer,timer_menten_prolif,0,0.05
5959.62277778454,58.570000000005386,Timer,timer_menten_prolif,0,0.05
5945.336835832114,58.58000000000539,Timer,timer_menten_prolif,0,0.05
5931.085139055202,58.590000000005396,Timer,timer_menten_prolif,0,0.05
5916.867605359667,58.600000000005394,Timer,timer_menten_prolif,0,0.05
5902.684152847339,58.61000000000539,Timer,timer_menten_prolif,0,0.05
5888.534699815505,58.6200000000054,Timer,timer_menten_prolif,0,0.05
5874.419164756404,58.6300000000054,Timer,timer_menten_prolif,0,0.05
5860.337466356698,58.6400000000054,Timer,timer_menten_prolif,0,0.05
5846.289523496916,58.6500000000054,Timer,timer_menten_prolif,0,0.05
5832.275255250961,58.660000000005404,Timer,timer_menten_prolif,0,0.05
5818.294580885604,58.67000000000541,Timer,timer_menten_prolif,0,0.05
5804.347419859949,58.68000000000541,Timer,timer_menten_prolif,0,0.05
5790.433691824886,58.690000000005405,Timer,timer_menten_prolif,0,0.05
5776.5533166225905,58.70000000000541,Timer,timer_menten_prolif,0,0.05
5762.706214286023,58.710000000005415,Timer,timer_menten_prolif,0,0.05
5748.892305038384,58.72000000000541,Timer,timer_menten_prolif,0,0.05
5735.111509292579,58.73000000000541,Timer,timer_menten_prolif,0,0.05
5721.363747650716,58.740000000005416,Timer,timer_menten_prolif,0,0.05
5707.648940903593,58.75000000000542,Timer,timer_menten_prolif,0,0.05
5693.967010030174,58.76000000000542,Timer,timer_menten_prolif,0,0.05
5680.317876197034,58.77000000000542,Timer,timer_menten_prolif,0,0.05
5666.70146075786,58.78000000000542,Timer,timer_menten_prolif,0,0.05
5653.117685252957,58.79000000000543,Timer,timer_menten_prolif,0,0.05
5639.566471408698,58.800000000005426,Timer,timer_menten_prolif,0,0.05
5626.047741136983,58.810000000005424,Timer,timer_menten_prolif,0,0.05
5612.561418445404,58.82000000000543,Timer,timer_menten_prolif,0,0.05
5599.107424848846,58.830000000005434,Timer,timer_menten_prolif,0,0.05
5585.685682145498,58.84000000000543,Timer,timer_menten_prolif,0,0.05
5572.29611302222,58.85000000000543,Timer,timer_menten_prolif,0,0.05
5558.938640350469,58.860000000005435,Timer,timer_menten_prolif,0,0.05
5545.613187185796,58.87000000000544,Timer,timer_menten_prolif,0,0.05
5532.319676767361,58.88000000000544,Timer,timer_menten_prolif,0,0.05
5519.058032517408,58.890000000005436,Timer,timer_menten_prolif,0,0.05
5505.828178040805,58.90000000000544,Timer,timer_menten_prolif,0,0.05
5492.630037124565,58.91000000000545,Timer,timer_menten_prolif,0,0.05
5479.463533737333,58.920000000005444,Timer,timer_menten_prolif,0,0.05
5466.328592028888,58.93000000000544,Timer,timer_menten_prolif,0,0.05
5453.225136329655,58.94000000000545,Timer,timer_menten_prolif,0,0.05
5440.153091150254,58.95000000000545,Timer,timer_menten_prolif,0,0.05
5427.112381180967,58.96000000000545,Timer,timer_menten_prolif,0,0.05
5414.102931291247,58.97000000000545,Timer,timer_menten_prolif,0,0.05
5401.124666529238,58.980000000005454,Timer,timer_menten_prolif,0,0.05
5388.177512121301,58.99000000000546,Timer,timer_menten_prolif,0,0.05
5375.261393471515,59.00000000000546,Timer,timer_menten_prolif,0,0.05
5362.376236161146,59.010000000005455,Timer,timer_menten_prolif,0,0.05
5349.521965948206,59.02000000000546,Timer,timer_menten_prolif,0,0.05
5336.698508766954,59.030000000005465,Timer,timer_menten_prolif,0,0.05
5323.905790727395,59.04000000000546,Timer,timer_menten_prolif,0,0.05
5311.143738114777,59.05000000000546,Timer,timer_menten_prolif,0,0.05
5298.412277389116,59.060000000005466,Timer,timer_menten_prolif,0,0.05
5285.711336172228,59.07000000000547,Timer,timer_menten_prolif,0,0.05
5273.040842039383,59.08000000000547,Timer,timer_menten_prolif,0,0.05
5260.400720655216,59.09000000000547,Timer,timer_menten_prolif,0,0.05
5247.790899209162,59.10000000000547,Timer,timer_menten_prolif,0,0.05
5235.211305064531,59.11000000000548,Timer,timer_menten_prolif,0,0.05
5222.66186575801,59.120000000005476,Timer,timer_menten_prolif,0,0.05
5210.142508999193,59.130000000005474,Timer,timer_menten_prolif,0,0.05
5197.653162670133,59.14000000000548,Timer,timer_menten_prolif,0,0.05
5185.193754824902,59.150000000005484,Timer,timer_menten_prolif,0,0.05
5172.7642136891045,59.16000000000548,Timer,timer_menten_prolif,0,0.05
5160.364467659403,59.17000000000548,Timer,timer_menten_prolif,0,0.05
5147.994445303081,59.180000000005485,Timer,timer_menten_prolif,0,0.05
5135.654075357579,59.19000000000549,Timer,timer_menten_prolif,0,0.05
5123.343286730034,59.20000000000549,Timer,timer_menten_prolif,0,0.05
5111.06200849679,59.210000000005486,Timer,timer_menten_prolif,0,0.05
5098.810169902961,59.22000000000549,Timer,timer_menten_prolif,0,0.05
5086.587700361974,59.2300000000055,Timer,timer_menten_prolif,0,0.05
5074.3945294551095,59.240000000005494,Timer,timer_menten_prolif,0,0.05
5062.2305869309985,59.25000000000549,Timer,timer_menten_prolif,0,0.05
5050.0958027052,59.2600000000055,Timer,timer_menten_prolif,0,0.05
5037.990106859739,59.2700000000055,Timer,timer_menten_prolif,0,0.05
5025.913429642646,59.2800000000055,Timer,timer_menten_prolif,0,0.05
5013.865701467455,59.2900000000055,Timer,timer_menten_prolif,0,0.05
5001.846852912777,59.300000000005504,Timer,timer_menten_prolif,0,0.05
4989.85681472185,59.31000000000551,Timer,timer_menten_prolif,0,0.05
4977.89551800539,59.32000000000551,Timer,timer_menten_prolif,0,0.05
4965.96289588669,59.330000000005505,Timer,timer_menten_prolif,0,0.05
4954.058877746591,59.34000000000551,Timer,timer_menten_prolif,0,0.05
4942.183395014903,59.350000000005515,Timer,timer_menten_prolif,0,0.05
4930.336379285166,59.36000000000551,Timer,timer_menten_prolif,0,0.05
4918.51776231421,59.37000000000551,Timer,timer_menten_prolif,0,0.05
4906.727476021722,59.380000000005516,Timer,timer_menten_prolif,0,0.05
4894.965452489849,59.39000000000552,Timer,timer_menten_prolif,0,0.05
4883.2316239627235,59.40000000000552,Timer,timer_menten_prolif,0,0.05
4871.525922846031,59.41000000000552,Timer,timer_menten_prolif,0,0.05
4859.848281706577,59.42000000000552,Timer,timer_menten_prolif,0,0.05
4848.1986332718825,59.43000000000553,Timer,timer_menten_prolif,0,0.05
4836.576910429725,59.440000000005526,Timer,timer_menten_prolif,0,0.05
4824.983046227689,59.450000000005524,Timer,timer_menten_prolif,0,0.05
4813.416973872746,59.46000000000553,Timer,timer_menten_prolif,0,0.05
4801.878626730839,59.470000000005534,Timer,timer_menten_prolif,0,0.05
4790.367938326432,59.48000000000553,Timer,timer_menten_prolif,0,0.05
4778.884842342057,59.49000000000553,Timer,timer_menten_prolif,0,0.05
4767.4292726178965,59.500000000005535,Timer,timer_menten_prolif,0,0.05
4756.001163151364,59.51000000000554,Timer,timer_menten_prolif,0,0.05
4744.600448096655,59.52000000000554,Timer,timer_menten_prolif,0,0.05
4733.227061764297,59.530000000005536,Timer,timer_menten_prolif,0,0.05
4721.880938620725,59.54000000000554,Timer,timer_menten_prolif,0,0.05
4710.562013287873,59.55000000000555,Timer,timer_menten_prolif,0,0.05
4699.270220542715,59.560000000005545,Timer,timer_menten_prolif,0,0.05
4688.005495316815,59.57000000000554,Timer,timer_menten_prolif,0,0.05
4676.767774439835,59.58000000000555,Timer,timer_menten_prolif,0,0.05
4665.556992234412,59.59000000000555,Timer,timer_menten_prolif,0,0.05
4654.373083665765,59.60000000000555,Timer,timer_menten_prolif,0,0.05
4643.215984311297,59.61000000000555,Timer,timer_menten_prolif,0,0.05
4632.085629902207,59.620000000005554,Timer,timer_menten_prolif,0,0.05
4620.981956323112,59.63000000000556,Timer,timer_menten_prolif,0,0.05
4609.90489961161,59.64000000000556,Timer,timer_menten_prolif,0,0.05
4598.854395957862,59.650000000005555,Timer,timer_menten_prolif,0,0.05
4587.830381704192,59.66000000000556,Timer,timer_menten_prolif,0,0.05
4576.832793344702,59.670000000005565,Timer,timer_menten_prolif,0,0.05
4565.86156752484,59.68000000000556,Timer,timer_menten_prolif,0,0.05
4554.91664104098,59.69000000000556,Timer,timer_menten_prolif,0,0.05
4543.99795084003,59.700000000005566,Timer,timer_menten_prolif,0,0.05
4533.105434019029,59.71000000000557,Timer,timer_menten_prolif,0,0.05
4522.239027824734,59.72000000000557,Timer,timer_menten_prolif,0,0.05
4511.39866965319,59.73000000000557,Timer,timer_menten_prolif,0,0.05
4500.584297049338,59.74000000000557,Timer,timer_menten_prolif,0,0.05
4489.795847706617,59.75000000000558,Timer,timer_menten_prolif,0,0.05
4479.033259466547,59.760000000005576,Timer,timer_menten_prolif,0,0.05
4468.296470318297,59.770000000005574,Timer,timer_menten_prolif,0,0.05
4457.585418398302,59.78000000000558,Timer,timer_menten_prolif,0,0.05
4446.900041989853,59.790000000005584,Timer,timer_menten_prolif,0,0.05
4436.24027952269,59.80000000000558,Timer,timer_menten_prolif,0,0.05
4425.606069572567,59.81000000000558,Timer,timer_menten_prolif,0,0.05
4414.997350860861,59.820000000005585,Timer,timer_menten_prolif,0,0.05
4404.414063212578,59.83000000000559,Timer,timer_menten_prolif,0,0.05
4393.856146030141,59.84000000000559,Timer,timer_menten_prolif,0,0.05
4383.323537486767,59.850000000005586,Timer,timer_menten_prolif,0,0.05
4372.816176911717,59.86000000000559,Timer,timer_menten_prolif,0,0.05
4362.334003779119,59.8700000000056,Timer,timer_menten_prolif,0,0.05
4351.876957707575,59.880000000005595,Timer,timer_menten_prolif,0,0.05
4341.444978459764,59.89000000000559,Timer,timer_menten_prolif,0,0.05
4331.038005942066,59.9000000000056,Timer,timer_menten_prolif,0,0.05
4320.655980204195,59.9100000000056,Timer,timer_menten_prolif,0,0.05
4310.298841438795,59.9200000000056,Timer,timer_menten_prolif,0,0.05
4299.966529981048,59.9300000000056,Timer,timer_menten_prolif,0,0.05
4289.6589863083,59.940000000005604,Timer,timer_menten_prolif,0,0.05
4279.376151039686,59.95000000000561,Timer,timer_menten_prolif,0,0.05
4269.117964935741,59.96000000000561,Timer,timer_menten_prolif,0,0.05
4258.8843688979905,59.970000000005605,Timer,timer_menten_prolif,0,0.05
4248.675303968584,59.98000000000561,Timer,timer_menten_prolif,0,0.05
4238.490711329927,59.990000000005615,Timer,timer_menten_prolif,0,0.05
4228.33053230428,60.00000000000561,Timer,timer_menten_prolif,0,0.05
4218.194708353353,60.01000000000561,Timer,timer_menten_prolif,0,0.05
4208.083181077948,60.020000000005616,Timer,timer_menten_prolif,0,0.05
4197.995892217577,60.03000000000562,Timer,timer_menten_prolif,0,0.05
4187.932783650067,60.04000000000562,Timer,timer_menten_prolif,0,0.05
4177.8937973911625,60.05000000000562,Timer,timer_menten_prolif,0,0.05
4167.878875594149,60.06000000000562,Timer,timer_menten_prolif,0,0.05
4157.887960549492,60.07000000000563,Timer,timer_menten_prolif,0,0.05
4147.920994975027,60.080000000005626,Timer,timer_menten_prolif,0,0.05
4137.977922922662,60.090000000005624,Timer,timer_menten_prolif,0,0.05
4128.0586856499185,60.10000000000563,Timer,timer_menten_prolif,0,0.05
4118.1632260194165,60.110000000005634,Timer,timer_menten_prolif,0,0.05
4108.291487030212,60.12000000000563,Timer,timer_menten_prolif,0,0.05
4098.443411817419,60.13000000000563,Timer,timer_menten_prolif,0,0.05
4088.6189436518544,60.140000000005635,Timer,timer_menten_prolif,0,0.05
4078.8180259397022,60.15000000000564,Timer,timer_menten_prolif,0,0.05
4069.040602222127,60.16000000000564,Timer,timer_menten_prolif,0,0.05
4059.2866161749016,60.170000000005636,Timer,timer_menten_prolif,0,0.05
4049.556011608058,60.18000000000564,Timer,timer_menten_prolif,0,0.05
4039.848732465542,60.19000000000565,Timer,timer_menten_prolif,0,0.05
4030.1647228248326,60.200000000005645,Timer,timer_menten_prolif,0,0.05
