index,readout,read_val,name,model_name,p_val,log2FC,xnorm,pname
0,Peak,987.1651167012091,Carry,thres,13.5,-0.008784198698493138,0.903114186851211,beta_naive
1,Area,4898.032954900026,Carry,thres,13.5,-0.00902575364087362,0.903114186851211,beta_naive
2,Peaktime,5.806942252888162,Carry,thres,13.5,0.025145126854631532,0.903114186851211,beta_naive
3,Decay,63.300000000000004,Carry,thres,13.5,0.002280941251238403,0.903114186851211,beta_naive
4,Peak,981.1573731176992,Carry,thres,13.60344827586207,-0.017591057162874582,0.9100346020761245,beta_naive
5,Area,4881.378183950462,Carry,thres,13.60344827586207,-0.01393970568659092,0.9100346020761245,beta_naive
6,Peaktime,5.7938753201001445,Carry,thres,13.60344827586207,0.021895078832266286,0.9100346020761245,beta_naive
7,Decay,63.2,Carry,thres,13.60344827586207,0.0,0.9100346020761245,beta_naive
8,Peak,990.7373235701496,Carry,thres,13.706896551724139,-0.003573010691084485,0.9169550173010381,beta_naive
9,Area,4929.764772779113,Carry,thres,13.706896551724139,0.0002905747260251249,0.9169550173010381,beta_naive
10,Peaktime,5.79254896395598,Carry,thres,13.706896551724139,0.021564773745367166,0.9169550173010381,beta_naive
11,Decay,63.300000000000004,Carry,thres,13.706896551724139,0.002280941251238403,0.9169550173010381,beta_naive
12,Peak,987.0122701329881,Carry,thres,13.810344827586206,-0.009007594010282696,0.9238754325259515,beta_naive
13,Area,4911.674057981248,Carry,thres,13.810344827586206,-0.00501340863878879,0.9238754325259515,beta_naive
14,Peaktime,5.769737643973072,Carry,thres,13.810344827586206,0.015872159121553767,0.9238754325259515,beta_naive
15,Decay,63.2,Carry,thres,13.810344827586206,0.0,0.9238754325259515,beta_naive
16,Peak,987.4980727009108,Carry,thres,13.913793103448276,-0.008297681325065347,0.930795847750865,beta_naive
17,Area,4893.102741836358,Carry,thres,13.913793103448276,-0.01047865854566463,0.930795847750865,beta_naive
18,Peaktime,5.747370220302996,Carry,thres,13.913793103448276,0.010268423850942184,0.930795847750865,beta_naive
19,Decay,63.2,Carry,thres,13.913793103448276,0.0,0.930795847750865,beta_naive
20,Peak,997.2957240562595,Carry,thres,14.017241379310345,0.00594575077332176,0.9377162629757785,beta_naive
21,Area,4939.4109309291,Carry,thres,14.017241379310345,0.003110763438022766,0.9377162629757785,beta_naive
22,Peaktime,5.7461075225698215,Carry,thres,14.017241379310345,0.009951428802815517,0.9377162629757785,beta_naive
23,Decay,63.300000000000004,Carry,thres,14.017241379310345,0.002280941251238403,0.9377162629757785,beta_naive
24,Peak,1001.4213205308122,Carry,thres,14.120689655172415,0.011901557318012393,0.9446366782006921,beta_naive
25,Area,4919.507030431992,Carry,thres,14.120689655172415,-0.0027144797919467227,0.9446366782006921,beta_naive
26,Peaktime,5.732010082004648,Carry,thres,14.120689655172415,0.006407586768797513,0.9446366782006921,beta_naive
27,Decay,63.2,Carry,thres,14.120689655172415,0.0,0.9446366782006921,beta_naive
28,Peak,1003.7432187564291,Carry,thres,14.224137931034482,0.01524272208242491,0.9515570934256055,beta_naive
29,Area,4898.757698761528,Carry,thres,14.224137931034482,-0.008812299171185527,0.9515570934256055,beta_naive
30,Peaktime,5.724083891273984,Carry,thres,14.224137931034482,0.004411255748544316,0.9515570934256055,beta_naive
31,Decay,63.2,Carry,thres,14.224137931034482,0.0,0.9515570934256055,beta_naive
32,Peak,1012.6988405128158,Carry,thres,14.327586206896552,0.02805768593296663,0.958477508650519,beta_naive
33,Area,4942.967080545732,Carry,thres,14.327586206896552,0.0041490640640591565,0.958477508650519,beta_naive
34,Peaktime,5.723867498523094,Carry,thres,14.327586206896552,0.004356715204476656,0.958477508650519,beta_naive
35,Decay,63.2,Carry,thres,14.327586206896552,0.0,0.958477508650519,beta_naive
36,Peak,1003.1674920582674,Carry,thres,14.431034482758621,0.014414984136083385,0.9653979238754326,beta_naive
37,Area,4919.624470412062,Carry,thres,14.431034482758621,-0.0026800397447042214,0.9653979238754326,beta_naive
38,Peaktime,5.722043576852351,Carry,thres,14.431034482758621,0.0038969243229477926,0.9653979238754326,beta_naive
39,Decay,63.2,Carry,thres,14.431034482758621,0.0,0.9653979238754326,beta_naive
40,Peak,994.3765470786471,Carry,thres,14.53448275862069,0.0017166562321232095,0.972318339100346,beta_naive
41,Area,4896.0023147706015,Carry,thres,14.53448275862069,-0.009623994183380538,0.972318339100346,beta_naive
42,Peaktime,5.7190677534929035,Carry,thres,14.53448275862069,0.0031464367914325305,0.972318339100346,beta_naive
43,Decay,63.2,Carry,thres,14.53448275862069,0.0,0.972318339100346,beta_naive
44,Peak,1002.6840307959536,Carry,thres,14.637931034482758,0.01371953168493091,0.9792387543252594,beta_naive
45,Area,4938.238498621506,Carry,thres,14.637931034482758,0.0027682806852278325,0.9792387543252594,beta_naive
46,Peaktime,5.718832577123539,Carry,thres,14.637931034482758,0.0030871098569329523,0.9792387543252594,beta_naive
47,Decay,63.2,Carry,thres,14.637931034482758,0.0,0.9792387543252594,beta_naive
48,Peak,993.8225637371437,Carry,thres,14.741379310344827,0.0009126833947370055,0.9861591695501729,beta_naive
49,Area,4913.468966098149,Carry,thres,14.741379310344827,-0.004486290598559545,0.9861591695501729,beta_naive
50,Peaktime,5.714358477247183,Carry,thres,14.741379310344827,0.0019579829136587364,0.9861591695501729,beta_naive
51,Decay,63.2,Carry,thres,14.741379310344827,0.0,0.9861591695501729,beta_naive
52,Peak,985.2688844412373,Carry,thres,14.844827586206897,-0.01155811733815116,0.9930795847750865,beta_naive
53,Area,4888.396201781604,Carry,thres,14.844827586206897,-0.011867014780204754,0.9930795847750865,beta_naive
54,Peaktime,5.707202075568022,Carry,thres,14.844827586206897,0.00015008520712540897,0.9930795847750865,beta_naive
55,Decay,63.2,Carry,thres,14.844827586206897,0.0,0.9930795847750865,beta_naive
56,Peak,993.194046637731,Carry,thres,14.948275862068966,0.0,1.0,beta_naive
57,Area,4928.771963654411,Carry,thres,14.948275862068966,0.0,1.0,beta_naive
58,Peaktime,5.706608379722338,Carry,thres,14.948275862068966,0.0,1.0,beta_naive
59,Decay,63.2,Carry,thres,14.948275862068966,0.0,1.0,beta_naive
60,Peak,985.341658003287,Carry,thres,15.051724137931034,-0.011451561471466018,1.0069204152249134,beta_naive
61,Area,4902.6422255001535,Carry,thres,15.051724137931034,-0.007668750739585676,1.0069204152249134,beta_naive
62,Peaktime,5.69350689900481,Carry,thres,15.051724137931034,-0.00331601025406263,1.0069204152249134,beta_naive
63,Decay,63.2,Carry,thres,15.051724137931034,0.0,1.0069204152249134,beta_naive
64,Peak,979.7449214090883,Carry,thres,15.155172413793103,-0.019669424283579425,1.013840830449827,beta_naive
65,Area,4876.267334524451,Carry,thres,15.155172413793103,-0.015451012442295279,1.013840830449827,beta_naive
66,Peaktime,5.671410455457801,Carry,thres,15.155172413793103,-0.00892598852334312,1.013840830449827,beta_naive
67,Decay,63.1,Carry,thres,15.155172413793103,-0.002284553194553931,1.013840830449827,beta_naive
68,Peak,987.5948009234744,Carry,thres,15.258620689655173,-0.008156372195776628,1.0207612456747404,beta_naive
69,Area,4914.860130694912,Carry,thres,15.258620689655173,-0.004077874018600055,1.0207612456747404,beta_naive
70,Peaktime,5.6698869673524275,Carry,thres,15.258620689655173,-0.00931358593230894,1.0207612456747404,beta_naive
71,Decay,63.2,Carry,thres,15.258620689655173,0.0,1.0207612456747404,beta_naive
72,Peak,986.2075235743979,Carry,thres,15.362068965517242,-0.01018435489350758,1.027681660899654,beta_naive
73,Area,4887.517033876417,Carry,thres,15.362068965517242,-0.01212650382225436,1.027681660899654,beta_naive
74,Peaktime,5.647712960657359,Carry,thres,15.362068965517242,-0.014966793437881003,1.027681660899654,beta_naive
75,Decay,63.1,Carry,thres,15.362068965517242,-0.002284553194553931,1.027681660899654,beta_naive
76,Peak,994.1616052126549,Carry,thres,15.46551724137931,0.0014047732893726292,1.0346020761245673,beta_naive
77,Area,4925.12788758955,Carry,thres,15.46551724137931,-0.0010670477245403585,1.0346020761245673,beta_naive
78,Peaktime,5.646663820259624,Carry,thres,15.46551724137931,-0.015234818789385027,1.0346020761245673,beta_naive
79,Decay,63.1,Carry,thres,15.46551724137931,-0.002284553194553931,1.0346020761245673,beta_naive
80,Peak,996.3589423239849,Carry,thres,15.568965517241379,0.0045899588382357585,1.041522491349481,beta_naive
81,Area,4896.868727028717,Carry,thres,15.568965517241379,-0.009368712833084974,1.041522491349481,beta_naive
82,Peaktime,5.632519525070316,Carry,thres,15.568965517241379,-0.018853150826065285,1.041522491349481,beta_naive
83,Decay,63.1,Carry,thres,15.568965517241379,-0.002284553194553931,1.041522491349481,beta_naive
84,Peak,1004.3454511458285,Carry,thres,15.672413793103448,0.016108060073440674,1.0484429065743943,beta_naive
85,Area,4933.521663506135,Carry,thres,15.672413793103448,0.0013896096000840514,1.0484429065743943,beta_naive
86,Peaktime,5.631864430546892,Carry,thres,15.672413793103448,-0.019020954342892717,1.0484429065743943,beta_naive
87,Decay,63.1,Carry,thres,15.672413793103448,-0.002284553194553931,1.0484429065743943,beta_naive
88,Peak,1004.7629894750016,Carry,thres,15.775862068965518,0.016707709622835243,1.055363321799308,beta_naive
89,Area,4903.968417299204,Carry,thres,15.775862068965518,-0.00727854653690807,1.055363321799308,beta_naive
90,Peaktime,5.624084639452031,Carry,thres,15.775862068965518,-0.02101525402374418,1.055363321799308,beta_naive
91,Decay,63.1,Carry,thres,15.775862068965518,-0.002284553194553931,1.055363321799308,beta_naive
92,Peak,1011.9892250309049,Carry,thres,15.879310344827587,0.02704641037301096,1.0622837370242215,beta_naive
93,Area,4939.603989582133,Carry,thres,15.879310344827587,0.0031671505907110704,1.0622837370242215,beta_naive
94,Peaktime,5.623904917914004,Carry,thres,15.879310344827587,-0.02106135708426933,1.0622837370242215,beta_naive
95,Decay,63.1,Carry,thres,15.879310344827587,-0.002284553194553931,1.0622837370242215,beta_naive
96,Peak,1000.8363690068808,Carry,thres,15.982758620689655,0.01105860219674615,1.069204152249135,beta_naive
97,Area,4907.902066054756,Carry,thres,15.982758620689655,-0.006121773041802294,1.069204152249135,beta_naive
98,Peaktime,5.622107108523951,Carry,thres,15.982758620689655,-0.021522621167481975,1.069204152249135,beta_naive
99,Decay,63.1,Carry,thres,15.982758620689655,-0.002284553194553931,1.069204152249135,beta_naive
100,Peak,1007.6832598832596,Carry,thres,16.086206896551722,0.02089471595361262,1.0761245674740483,beta_naive
101,Area,4942.5997808173315,Carry,thres,16.086206896551722,0.004041856960135027,1.0761245674740483,beta_naive
102,Peaktime,5.621971200248691,Carry,thres,16.086206896551722,-0.02155749715986832,1.0761245674740483,beta_naive
103,Decay,63.1,Carry,thres,16.086206896551722,-0.002284553194553931,1.0761245674740483,beta_naive
104,Peak,997.1460890104261,Carry,thres,16.189655172413794,0.005729271417987465,1.0830449826989619,beta_naive
105,Area,4910.192301201054,Carry,thres,16.189655172413794,-0.005448707409232478,1.0830449826989619,beta_naive
106,Peaktime,5.619011495572177,Carry,thres,16.189655172413794,-0.022317208561178668,1.0830449826989619,beta_naive
107,Decay,63.1,Carry,thres,16.189655172413794,-0.002284553194553931,1.0830449826989619,beta_naive
108,Peak,986.7833796632144,Carry,thres,16.29310344827586,-0.009342197186820791,1.0899653979238753,beta_naive
109,Area,4877.7224283404,Carry,thres,16.29310344827586,-0.01502057183308668,1.0899653979238753,beta_naive
110,Peaktime,5.614694080143062,Carry,thres,16.29310344827586,-0.023426141689919654,1.0899653979238753,beta_naive
111,Decay,63.1,Carry,thres,16.29310344827586,-0.002284553194553931,1.0899653979238753,beta_naive
112,Peak,993.2836445522631,Carry,thres,16.396551724137932,0.00013014237978129135,1.0968858131487889,beta_naive
113,Area,4910.858726940315,Carry,thres,16.396551724137932,-0.005252913882068503,1.0968858131487889,beta_naive
114,Peaktime,5.614409732195586,Carry,thres,16.396551724137932,-0.02349920671463657,1.0968858131487889,beta_naive
115,Decay,63.1,Carry,thres,16.396551724137932,-0.002284553194553931,1.0968858131487889,beta_naive
116,Peak,983.1365345427148,Carry,thres,16.5,-0.014683826907675133,1.1038062283737025,beta_naive
117,Area,4877.688886320534,Carry,thres,16.5,-0.015030492666593722,1.1038062283737025,beta_naive
118,Peaktime,5.607399931904277,Carry,thres,16.5,-0.02530159077495531,1.1038062283737025,beta_naive
119,Decay,63.0,Carry,thres,16.5,-0.004572729789824131,1.1038062283737025,beta_naive
0,Peak,988.4460741182237,Carry,thres,13.68,0.01061761453251509,0.903114186851211,beta_prec
1,Area,4905.440861903062,Carry,thres,13.68,0.006995801071859553,0.903114186851211,beta_prec
2,Peaktime,5.706306546156496,Carry,thres,13.68,0.003103498501413479,0.903114186851211,beta_prec
3,Decay,63.2,Carry,thres,13.68,0.0022845531945538543,0.903114186851211,beta_prec
4,Peak,989.1843349195516,Carry,thres,13.784827586206896,0.011694747288531333,0.9100346020761245,beta_prec
5,Area,4909.12681808261,Carry,thres,13.784827586206896,0.008079437381592041,0.9100346020761245,beta_prec
6,Peaktime,5.706306546115277,Carry,thres,13.784827586206896,0.00310349849099243,0.9100346020761245,beta_prec
7,Decay,63.2,Carry,thres,13.784827586206896,0.0022845531945538543,0.9100346020761245,beta_prec
8,Peak,989.9000825667879,Carry,thres,13.889655172413793,0.01273826581365546,0.916955017301038,beta_prec
9,Area,4912.700583095578,Carry,thres,13.889655172413793,0.009129313963301801,0.916955017301038,beta_prec
10,Peaktime,5.706306546116082,Carry,thres,13.889655172413793,0.00310349849119573,0.916955017301038,beta_prec
11,Decay,63.2,Carry,thres,13.889655172413793,0.0022845531945538543,0.916955017301038,beta_prec
12,Peak,990.5939615447935,Carry,thres,13.99448275862069,0.013749181049156269,0.9238754325259515,beta_prec
13,Area,4916.165405237996,Carry,thres,13.99448275862069,0.010146457128224063,0.9238754325259515,beta_prec
14,Peaktime,5.706306546158467,Carry,thres,13.99448275862069,0.00310349850191182,0.9238754325259515,beta_prec
15,Decay,63.2,Carry,thres,13.99448275862069,0.0022845531945538543,0.9238754325259515,beta_prec
16,Peak,991.2654066262191,Carry,thres,14.099310344827586,0.014726738328771877,0.930795847750865,beta_prec
17,Area,4919.518567924929,Carry,thres,14.099310344827586,0.011130138869188427,0.930795847750865,beta_prec
18,Peaktime,5.706306545889896,Carry,thres,14.099310344827586,0.0031034984340102194,0.930795847750865,beta_prec
19,Decay,63.2,Carry,thres,14.099310344827586,0.0022845531945538543,0.930795847750865,beta_prec
20,Peak,991.9156152959854,Carry,thres,14.204137931034483,0.01567274663225702,0.9377162629757785,beta_prec
21,Area,4922.765962281877,Carry,thres,14.204137931034483,0.01208215359508037,0.9377162629757785,beta_prec
22,Peaktime,5.706306546118452,Carry,thres,14.204137931034483,0.0031034984917950818,0.9377162629757785,beta_prec
23,Decay,63.2,Carry,thres,14.204137931034483,0.0022845531945538543,0.9377162629757785,beta_prec
24,Peak,992.5451745290604,Carry,thres,14.30896551724138,0.016588120741567174,0.944636678200692,beta_prec
25,Area,4925.910527312497,Carry,thres,14.30896551724138,0.013003424292596634,0.944636678200692,beta_prec
26,Peaktime,5.706306546119157,Carry,thres,14.30896551724138,0.0031034984919731294,0.944636678200692,beta_prec
27,Decay,63.2,Carry,thres,14.30896551724138,0.0022845531945538543,0.944636678200692,beta_prec
28,Peak,993.1546527031629,Carry,thres,14.413793103448276,0.01747374419266599,0.9515570934256056,beta_prec
29,Area,4928.955097829545,Carry,thres,14.413793103448276,0.013894839171987479,0.9515570934256056,beta_prec
30,Peaktime,5.706306546161389,Carry,thres,14.413793103448276,0.003103498502650541,0.9515570934256056,beta_prec
31,Decay,63.2,Carry,thres,14.413793103448276,0.0022845531945538543,0.9515570934256056,beta_prec
32,Peak,993.7440010923522,Carry,thres,14.518620689655172,0.01832960065192791,0.9584775086505191,beta_prec
33,Area,4931.899494916371,Carry,thres,14.518620689655172,0.014756400847370406,0.9584775086505191,beta_prec
34,Peaktime,5.706306546120333,Carry,thres,14.518620689655172,0.0031034984922704077,0.9584775086505191,beta_prec
35,Decay,63.2,Carry,thres,14.518620689655172,0.0022845531945538543,0.9584775086505191,beta_prec
36,Peak,994.3155480462311,Carry,thres,14.623448275862069,0.019159121054443697,0.9653979238754326,beta_prec
37,Area,4934.755103954396,Carry,thres,14.623448275862069,0.015591491013266793,0.9653979238754326,beta_prec
38,Peaktime,5.706306546120969,Carry,thres,14.623448275862069,0.0031034984924315136,0.9653979238754326,beta_prec
39,Decay,63.2,Carry,thres,14.623448275862069,0.0022845531945538543,0.9653979238754326,beta_prec
40,Peak,994.868007134458,Carry,thres,14.728275862068966,0.019960485016352707,0.972318339100346,beta_prec
41,Area,4937.515706269784,Carry,thres,14.728275862068966,0.016398338282885623,0.972318339100346,beta_prec
42,Peaktime,5.706306546035344,Carry,thres,14.728275862068966,0.003103498470783247,0.972318339100346,beta_prec
43,Decay,63.2,Carry,thres,14.728275862068966,0.0022845531945538543,0.972318339100346,beta_prec
44,Peak,995.4024941920219,Carry,thres,14.833103448275862,0.02073535641739065,0.9792387543252595,beta_prec
45,Area,4940.186801105557,Carry,thres,14.833103448275862,0.017178595709016378,0.9792387543252595,beta_prec
46,Peaktime,5.706306546035938,Carry,thres,14.833103448275862,0.003103498470933485,0.9792387543252595,beta_prec
47,Decay,63.2,Carry,thres,14.833103448275862,0.0022845531945538543,0.9792387543252595,beta_prec
48,Peak,980.2297516171036,Carry,thres,14.937931034482759,-0.001424709953882691,0.986159169550173,beta_prec
49,Area,4876.857603462046,Carry,thres,14.937931034482759,-0.0014351505512740735,0.986159169550173,beta_prec
50,Peaktime,5.694044440205448,Carry,thres,14.937931034482759,-2.9395602627256304e-11,0.986159169550173,beta_prec
51,Decay,63.1,Carry,thres,14.937931034482759,0.0,0.986159169550173,beta_prec
52,Peak,980.7230282282144,Carry,thres,15.042758620689655,-0.0006988916241802368,0.9930795847750865,beta_prec
53,Area,4879.329491079891,Carry,thres,15.042758620689655,-0.0007040903430899777,0.9930795847750865,beta_prec
54,Peaktime,5.694044440459634,Carry,thres,15.042758620689655,3.50070448332647e-11,0.9930795847750865,beta_prec
55,Decay,63.1,Carry,thres,15.042758620689655,0.0,0.9930795847750865,beta_prec
56,Peak,981.198239647032,Carry,thres,15.147586206896552,0.0,1.0,beta_prec
57,Area,4881.711371615533,Carry,thres,15.147586206896552,0.0,1.0,beta_prec
